prefix,Y1_size,Y2_size,U,U_time,dominated_points,dominated_relative_Y2,t1,t2,s1,s2,seed,ub_level
l-l_10_10_lexmin_1_,10,10,18,0.0021140575408935547,0,0.0,l,l,10,10,1,lexmin
l-l_10_10_lexmin_2_,10,10,7,0.0007071495056152344,0,0.0,l,l,10,10,2,lexmin
l-l_10_10_lexmin_3_,10,10,18,0.001867055892944336,0,0.0,l,l,10,10,3,lexmin
l-l_10_10_lexmin_4_,10,10,10,0.0010111331939697266,0,0.0,l,l,10,10,4,lexmin
l-l_10_10_lexmin_5_,10,10,7,0.0006990432739257812,0,0.0,l,l,10,10,5,lexmin
l-m_10_10_lexmin_1_,10,10,16,0.0016968250274658203,0,0.0,l,m,10,10,1,lexmin
l-m_10_10_lexmin_2_,10,10,7,0.0006799697875976562,0,0.0,l,m,10,10,2,lexmin
l-m_10_10_lexmin_3_,10,10,9,0.0008418560028076172,0,0.0,l,m,10,10,3,lexmin
l-m_10_10_lexmin_4_,10,10,15,0.0016798973083496094,0,0.0,l,m,10,10,4,lexmin
l-m_10_10_lexmin_5_,10,10,9,0.0009279251098632812,0,0.0,l,m,10,10,5,lexmin
l-u_10_10_lexmin_1_,10,10,19,0.002306222915649414,1,0.1,l,u,10,10,1,lexmin
l-u_10_10_lexmin_2_,10,10,12,0.0013620853424072266,2,0.2,l,u,10,10,2,lexmin
l-u_10_10_lexmin_3_,10,10,11,0.0011508464813232422,0,0.0,l,u,10,10,3,lexmin
l-u_10_10_lexmin_4_,10,10,16,0.0019898414611816406,6,0.6,l,u,10,10,4,lexmin
l-u_10_10_lexmin_5_,10,10,5,0.0004949569702148438,0,0.0,l,u,10,10,5,lexmin
m-l_10_10_lexmin_1_,10,10,18,0.002232074737548828,0,0.0,m,l,10,10,1,lexmin
m-l_10_10_lexmin_2_,10,10,15,0.0018360614776611328,0,0.0,m,l,10,10,2,lexmin
m-l_10_10_lexmin_3_,10,10,17,0.002246856689453125,0,0.0,m,l,10,10,3,lexmin
m-l_10_10_lexmin_4_,10,10,16,0.002149820327758789,0,0.0,m,l,10,10,4,lexmin
m-l_10_10_lexmin_5_,10,10,24,0.00341796875,0,0.0,m,l,10,10,5,lexmin
m-m_10_10_lexmin_1_,10,10,18,0.0028421878814697266,0,0.0,m,m,10,10,1,lexmin
m-m_10_10_lexmin_2_,10,10,15,0.002215147018432617,0,0.0,m,m,10,10,2,lexmin
m-m_10_10_lexmin_3_,10,10,13,0.001983165740966797,0,0.0,m,m,10,10,3,lexmin
m-m_10_10_lexmin_4_,10,10,18,0.002881765365600586,0,0.0,m,m,10,10,4,lexmin
m-m_10_10_lexmin_5_,10,10,17,0.0026998519897460938,0,0.0,m,m,10,10,5,lexmin
m-u_10_10_lexmin_1_,10,10,16,0.0024569034576416016,4,0.4,m,u,10,10,1,lexmin
m-u_10_10_lexmin_2_,10,10,17,0.002576112747192383,3,0.3,m,u,10,10,2,lexmin
m-u_10_10_lexmin_3_,10,10,16,0.0023310184478759766,1,0.1,m,u,10,10,3,lexmin
m-u_10_10_lexmin_4_,10,10,13,0.0018665790557861328,0,0.0,m,u,10,10,4,lexmin
m-u_10_10_lexmin_5_,10,10,19,0.0027921199798583984,5,0.5,m,u,10,10,5,lexmin
u-l_10_10_lexmin_1_,10,10,15,0.002341032028198242,0,0.0,u,l,10,10,1,lexmin
u-l_10_10_lexmin_2_,10,10,10,0.0016319751739501953,0,0.0,u,l,10,10,2,lexmin
u-l_10_10_lexmin_3_,10,10,20,0.0032799243927001953,0,0.0,u,l,10,10,3,lexmin
u-l_10_10_lexmin_4_,10,10,7,0.0010979175567626953,0,0.0,u,l,10,10,4,lexmin
u-l_10_10_lexmin_5_,10,10,16,0.0025339126586914062,0,0.0,u,l,10,10,5,lexmin
u-m_10_10_lexmin_1_,10,10,8,0.0010530948638916016,0,0.0,u,m,10,10,1,lexmin
u-m_10_10_lexmin_2_,10,10,10,0.0016570091247558594,0,0.0,u,m,10,10,2,lexmin
u-m_10_10_lexmin_3_,10,10,16,0.002657175064086914,0,0.0,u,m,10,10,3,lexmin
u-m_10_10_lexmin_4_,10,10,8,0.0010228157043457031,0,0.0,u,m,10,10,4,lexmin
u-m_10_10_lexmin_5_,10,10,7,0.0007839202880859375,0,0.0,u,m,10,10,5,lexmin
u-u_10_10_lexmin_1_,10,10,15,0.001725912094116211,4,0.4,u,u,10,10,1,lexmin
u-u_10_10_lexmin_2_,10,10,11,0.0012569427490234375,0,0.0,u,u,10,10,2,lexmin
u-u_10_10_lexmin_3_,10,10,11,0.0012080669403076172,0,0.0,u,u,10,10,3,lexmin
u-u_10_10_lexmin_4_,10,10,6,0.0005109310150146484,0,0.0,u,u,10,10,4,lexmin
u-u_10_10_lexmin_5_,10,10,7,0.0006890296936035156,0,0.0,u,u,10,10,5,lexmin
l-l_10_10_extreme_1_,10,10,18,0.003565073013305664,0,0.0,l,l,10,10,1,extreme
l-l_10_10_extreme_2_,10,10,14,0.002931356430053711,0,0.0,l,l,10,10,2,extreme
l-l_10_10_extreme_3_,10,10,11,0.001783132553100586,0,0.0,l,l,10,10,3,extreme
l-l_10_10_extreme_4_,10,10,19,0.0036208629608154297,0,0.0,l,l,10,10,4,extreme
l-l_10_10_extreme_5_,10,10,12,0.002576112747192383,0,0.0,l,l,10,10,5,extreme
l-m_10_10_extreme_1_,10,10,15,0.0021681785583496094,0,0.0,l,m,10,10,1,extreme
l-m_10_10_extreme_2_,10,10,12,0.0016751289367675781,0,0.0,l,m,10,10,2,extreme
l-m_10_10_extreme_3_,10,10,14,0.0023963451385498047,0,0.0,l,m,10,10,3,extreme
l-m_10_10_extreme_4_,10,10,14,0.0016138553619384766,0,0.0,l,m,10,10,4,extreme
l-m_10_10_extreme_5_,10,10,12,0.0015778541564941406,0,0.0,l,m,10,10,5,extreme
l-u_10_10_extreme_1_,10,10,19,0.0020868778228759766,1,0.1,l,u,10,10,1,extreme
l-u_10_10_extreme_2_,10,10,12,0.0011820793151855469,2,0.2,l,u,10,10,2,extreme
l-u_10_10_extreme_3_,10,10,11,0.001043081283569336,0,0.0,l,u,10,10,3,extreme
l-u_10_10_extreme_4_,10,10,16,0.0016977787017822266,6,0.6,l,u,10,10,4,extreme
l-u_10_10_extreme_5_,10,10,5,0.0004177093505859375,0,0.0,l,u,10,10,5,extreme
m-l_10_10_extreme_1_,10,10,22,0.003652811050415039,0,0.0,m,l,10,10,1,extreme
m-l_10_10_extreme_2_,10,10,17,0.0031690597534179688,0,0.0,m,l,10,10,2,extreme
m-l_10_10_extreme_3_,10,10,16,0.0028417110443115234,0,0.0,m,l,10,10,3,extreme
m-l_10_10_extreme_4_,10,10,26,0.004662036895751953,0,0.0,m,l,10,10,4,extreme
m-l_10_10_extreme_5_,10,10,21,0.004819154739379883,0,0.0,m,l,10,10,5,extreme
m-m_10_10_extreme_1_,10,10,17,0.0018689632415771484,0,0.0,m,m,10,10,1,extreme
m-m_10_10_extreme_2_,10,10,16,0.0018858909606933594,0,0.0,m,m,10,10,2,extreme
m-m_10_10_extreme_3_,10,10,17,0.0028579235076904297,1,0.1,m,m,10,10,3,extreme
m-m_10_10_extreme_4_,10,10,12,0.0013461112976074219,0,0.0,m,m,10,10,4,extreme
m-m_10_10_extreme_5_,10,10,12,0.0016529560089111328,1,0.1,m,m,10,10,5,extreme
m-u_10_10_extreme_1_,10,10,16,0.0016965866088867188,4,0.4,m,u,10,10,1,extreme
m-u_10_10_extreme_2_,10,10,17,0.0017828941345214844,3,0.3,m,u,10,10,2,extreme
m-u_10_10_extreme_3_,10,10,16,0.0016067028045654297,1,0.1,m,u,10,10,3,extreme
m-u_10_10_extreme_4_,10,10,13,0.0012710094451904297,0,0.0,m,u,10,10,4,extreme
m-u_10_10_extreme_5_,10,10,19,0.0019321441650390625,5,0.5,m,u,10,10,5,extreme
u-l_10_10_extreme_1_,10,10,15,0.0024137496948242188,0,0.0,u,l,10,10,1,extreme
u-l_10_10_extreme_2_,10,10,10,0.0013189315795898438,0,0.0,u,l,10,10,2,extreme
u-l_10_10_extreme_3_,10,10,16,0.0029811859130859375,0,0.0,u,l,10,10,3,extreme
u-l_10_10_extreme_4_,10,10,11,0.0015740394592285156,0,0.0,u,l,10,10,4,extreme
u-l_10_10_extreme_5_,10,10,13,0.002928018569946289,0,0.0,u,l,10,10,5,extreme
u-m_10_10_extreme_1_,10,10,12,0.0013468265533447266,0,0.0,u,m,10,10,1,extreme
u-m_10_10_extreme_2_,10,10,12,0.001834869384765625,0,0.0,u,m,10,10,2,extreme
u-m_10_10_extreme_3_,10,10,14,0.002346038818359375,0,0.0,u,m,10,10,3,extreme
u-m_10_10_extreme_4_,10,10,6,0.0006649494171142578,0,0.0,u,m,10,10,4,extreme
u-m_10_10_extreme_5_,10,10,8,0.00096893310546875,0,0.0,u,m,10,10,5,extreme
u-u_10_10_extreme_1_,10,10,15,0.0016131401062011719,4,0.4,u,u,10,10,1,extreme
u-u_10_10_extreme_2_,10,10,11,0.0012161731719970703,0,0.0,u,u,10,10,2,extreme
u-u_10_10_extreme_3_,10,10,11,0.0011677742004394531,0,0.0,u,u,10,10,3,extreme
u-u_10_10_extreme_4_,10,10,6,0.0004980564117431641,0,0.0,u,u,10,10,4,extreme
u-u_10_10_extreme_5_,10,10,7,0.0006709098815917969,0,0.0,u,u,10,10,5,extreme
l-l_10_10_0.25_1_,10,10,18,0.0035316944122314453,0,0.0,l,l,10,10,1,0.25
l-l_10_10_0.25_2_,10,10,14,0.0028510093688964844,0,0.0,l,l,10,10,2,0.25
l-l_10_10_0.25_3_,10,10,11,0.0017330646514892578,0,0.0,l,l,10,10,3,0.25
l-l_10_10_0.25_4_,10,10,19,0.0034470558166503906,0,0.0,l,l,10,10,4,0.25
l-l_10_10_0.25_5_,10,10,12,0.0025129318237304688,0,0.0,l,l,10,10,5,0.25
l-m_10_10_0.25_1_,10,10,16,0.0026879310607910156,0,0.0,l,m,10,10,1,0.25
l-m_10_10_0.25_2_,10,10,12,0.001737833023071289,0,0.0,l,m,10,10,2,0.25
l-m_10_10_0.25_3_,10,10,14,0.0023491382598876953,0,0.0,l,m,10,10,3,0.25
l-m_10_10_0.25_4_,10,10,15,0.0020940303802490234,0,0.0,l,m,10,10,4,0.25
l-m_10_10_0.25_5_,10,10,12,0.0016739368438720703,0,0.0,l,m,10,10,5,0.25
l-u_10_10_0.25_1_,10,10,22,0.003071308135986328,1,0.1,l,u,10,10,1,0.25
l-u_10_10_0.25_2_,10,10,14,0.0014891624450683594,2,0.2,l,u,10,10,2,0.25
l-u_10_10_0.25_3_,10,10,13,0.0019252300262451172,1,0.1,l,u,10,10,3,0.25
l-u_10_10_0.25_4_,10,10,20,0.0022110939025878906,6,0.6,l,u,10,10,4,0.25
l-u_10_10_0.25_5_,10,10,14,0.0016887187957763672,0,0.0,l,u,10,10,5,0.25
m-l_10_10_0.25_1_,10,10,22,0.0034868717193603516,0,0.0,m,l,10,10,1,0.25
m-l_10_10_0.25_2_,10,10,17,0.003078937530517578,0,0.0,m,l,10,10,2,0.25
m-l_10_10_0.25_3_,10,10,16,0.0028219223022460938,0,0.0,m,l,10,10,3,0.25
m-l_10_10_0.25_4_,10,10,26,0.004602909088134766,0,0.0,m,l,10,10,4,0.25
m-l_10_10_0.25_5_,10,10,21,0.004724979400634766,0,0.0,m,l,10,10,5,0.25
m-m_10_10_0.25_1_,10,10,18,0.002132892608642578,0,0.0,m,m,10,10,1,0.25
m-m_10_10_0.25_2_,10,10,17,0.002498149871826172,0,0.0,m,m,10,10,2,0.25
m-m_10_10_0.25_3_,10,10,17,0.0025310516357421875,1,0.1,m,m,10,10,3,0.25
m-m_10_10_0.25_4_,10,10,13,0.0015969276428222656,0,0.0,m,m,10,10,4,0.25
m-m_10_10_0.25_5_,10,10,10,0.0015048980712890625,1,0.1,m,m,10,10,5,0.25
m-u_10_10_0.25_1_,10,10,18,0.0023429393768310547,4,0.4,m,u,10,10,1,0.25
m-u_10_10_0.25_2_,10,10,24,0.0026962757110595703,3,0.3,m,u,10,10,2,0.25
m-u_10_10_0.25_3_,10,10,18,0.0030210018157958984,1,0.1,m,u,10,10,3,0.25
m-u_10_10_0.25_4_,10,10,16,0.0018172264099121094,0,0.0,m,u,10,10,4,0.25
m-u_10_10_0.25_5_,10,10,24,0.0024161338806152344,5,0.5,m,u,10,10,5,0.25
u-l_10_10_0.25_1_,10,10,15,0.002374887466430664,0,0.0,u,l,10,10,1,0.25
u-l_10_10_0.25_2_,10,10,10,0.0012750625610351562,0,0.0,u,l,10,10,2,0.25
u-l_10_10_0.25_3_,10,10,16,0.002780914306640625,0,0.0,u,l,10,10,3,0.25
u-l_10_10_0.25_4_,10,10,11,0.001506805419921875,0,0.0,u,l,10,10,4,0.25
u-l_10_10_0.25_5_,10,10,13,0.0028829574584960938,0,0.0,u,l,10,10,5,0.25
u-m_10_10_0.25_1_,10,10,13,0.0020449161529541016,0,0.0,u,m,10,10,1,0.25
u-m_10_10_0.25_2_,10,10,12,0.0032529830932617188,0,0.0,u,m,10,10,2,0.25
u-m_10_10_0.25_3_,10,10,14,0.0023932456970214844,0,0.0,u,m,10,10,3,0.25
u-m_10_10_0.25_4_,10,10,7,0.002140045166015625,0,0.0,u,m,10,10,4,0.25
u-m_10_10_0.25_5_,10,10,10,0.0013751983642578125,0,0.0,u,m,10,10,5,0.25
u-u_10_10_0.25_1_,10,10,20,0.004606962203979492,4,0.4,u,u,10,10,1,0.25
u-u_10_10_0.25_2_,10,10,12,0.0014410018920898438,0,0.0,u,u,10,10,2,0.25
u-u_10_10_0.25_3_,10,10,11,0.001981973648071289,0,0.0,u,u,10,10,3,0.25
u-u_10_10_0.25_4_,10,10,7,0.0007159709930419922,0,0.0,u,u,10,10,4,0.25
u-u_10_10_0.25_5_,10,10,14,0.0023298263549804688,0,0.0,u,u,10,10,5,0.25
l-l_10_10_0.5_1_,10,10,18,0.0035529136657714844,0,0.0,l,l,10,10,1,0.5
l-l_10_10_0.5_2_,10,10,14,0.00298309326171875,0,0.0,l,l,10,10,2,0.5
l-l_10_10_0.5_3_,10,10,11,0.0017969608306884766,0,0.0,l,l,10,10,3,0.5
l-l_10_10_0.5_4_,10,10,19,0.0036230087280273438,0,0.0,l,l,10,10,4,0.5
l-l_10_10_0.5_5_,10,10,12,0.002624034881591797,0,0.0,l,l,10,10,5,0.5
l-m_10_10_0.5_1_,10,10,24,0.0054416656494140625,0,0.0,l,m,10,10,1,0.5
l-m_10_10_0.5_2_,10,10,16,0.002666950225830078,0,0.0,l,m,10,10,2,0.5
l-m_10_10_0.5_3_,10,10,19,0.003448009490966797,0,0.0,l,m,10,10,3,0.5
l-m_10_10_0.5_4_,10,10,25,0.004054069519042969,0,0.0,l,m,10,10,4,0.5
l-m_10_10_0.5_5_,10,10,13,0.0019030570983886719,0,0.0,l,m,10,10,5,0.5
l-u_10_10_0.5_1_,10,10,26,0.004053831100463867,1,0.1,l,u,10,10,1,0.5
l-u_10_10_0.5_2_,10,10,15,0.0016820430755615234,2,0.2,l,u,10,10,2,0.5
l-u_10_10_0.5_3_,10,10,15,0.0026311874389648438,1,0.1,l,u,10,10,3,0.5
l-u_10_10_0.5_4_,10,10,23,0.0027968883514404297,6,0.6,l,u,10,10,4,0.5
l-u_10_10_0.5_5_,10,10,10,0.0013480186462402344,0,0.0,l,u,10,10,5,0.5
m-l_10_10_0.5_1_,10,10,22,0.0036160945892333984,0,0.0,m,l,10,10,1,0.5
m-l_10_10_0.5_2_,10,10,17,0.003185749053955078,0,0.0,m,l,10,10,2,0.5
m-l_10_10_0.5_3_,10,10,16,0.002853870391845703,0,0.0,m,l,10,10,3,0.5
m-l_10_10_0.5_4_,10,10,26,0.004742860794067383,0,0.0,m,l,10,10,4,0.5
m-l_10_10_0.5_5_,10,10,21,0.004827976226806641,0,0.0,m,l,10,10,5,0.5
m-m_10_10_0.5_1_,10,10,19,0.0024738311767578125,0,0.0,m,m,10,10,1,0.5
m-m_10_10_0.5_2_,10,10,26,0.004130125045776367,0,0.0,m,m,10,10,2,0.5
m-m_10_10_0.5_3_,10,10,17,0.0025708675384521484,1,0.1,m,m,10,10,3,0.5
m-m_10_10_0.5_4_,10,10,14,0.0020160675048828125,0,0.0,m,m,10,10,4,0.5
m-m_10_10_0.5_5_,10,10,10,0.0015680789947509766,1,0.1,m,m,10,10,5,0.5
m-u_10_10_0.5_1_,10,10,18,0.0023627281188964844,4,0.4,m,u,10,10,1,0.5
m-u_10_10_0.5_2_,10,10,24,0.0026700496673583984,3,0.3,m,u,10,10,2,0.5
m-u_10_10_0.5_3_,10,10,20,0.003916025161743164,1,0.1,m,u,10,10,3,0.5
m-u_10_10_0.5_4_,10,10,18,0.0022857189178466797,1,0.1,m,u,10,10,4,0.5
m-u_10_10_0.5_5_,10,10,24,0.0024721622467041016,5,0.5,m,u,10,10,5,0.5
u-l_10_10_0.5_1_,10,10,15,0.002337217330932617,0,0.0,u,l,10,10,1,0.5
u-l_10_10_0.5_2_,10,10,10,0.0013391971588134766,0,0.0,u,l,10,10,2,0.5
u-l_10_10_0.5_3_,10,10,16,0.0027840137481689453,0,0.0,u,l,10,10,3,0.5
u-l_10_10_0.5_4_,10,10,11,0.0015101432800292969,0,0.0,u,l,10,10,4,0.5
u-l_10_10_0.5_5_,10,10,13,0.0028438568115234375,0,0.0,u,l,10,10,5,0.5
u-m_10_10_0.5_1_,10,10,12,0.0016870498657226562,0,0.0,u,m,10,10,1,0.5
u-m_10_10_0.5_2_,10,10,14,0.0026929378509521484,0,0.0,u,m,10,10,2,0.5
u-m_10_10_0.5_3_,10,10,15,0.0026090145111083984,0,0.0,u,m,10,10,3,0.5
u-m_10_10_0.5_4_,10,10,9,0.0011320114135742188,0,0.0,u,m,10,10,4,0.5
u-m_10_10_0.5_5_,10,10,11,0.0015249252319335938,0,0.0,u,m,10,10,5,0.5
u-u_10_10_0.5_1_,10,10,26,0.004158973693847656,4,0.4,u,u,10,10,1,0.5
u-u_10_10_0.5_2_,10,10,14,0.0017130374908447266,0,0.0,u,u,10,10,2,0.5
u-u_10_10_0.5_3_,10,10,11,0.002315998077392578,0,0.0,u,u,10,10,3,0.5
u-u_10_10_0.5_4_,10,10,6,0.0006120204925537109,0,0.0,u,u,10,10,4,0.5
u-u_10_10_0.5_5_,10,10,12,0.0017578601837158203,0,0.0,u,u,10,10,5,0.5
l-l_10_10_0.75_1_,10,10,18,0.003483295440673828,0,0.0,l,l,10,10,1,0.75
l-l_10_10_0.75_2_,10,10,14,0.0028259754180908203,0,0.0,l,l,10,10,2,0.75
l-l_10_10_0.75_3_,10,10,11,0.0017499923706054688,0,0.0,l,l,10,10,3,0.75
l-l_10_10_0.75_4_,10,10,19,0.003445148468017578,0,0.0,l,l,10,10,4,0.75
l-l_10_10_0.75_5_,10,10,12,0.002580881118774414,0,0.0,l,l,10,10,5,0.75
l-m_10_10_0.75_1_,10,10,21,0.004584789276123047,0,0.0,l,m,10,10,1,0.75
l-m_10_10_0.75_2_,10,10,18,0.0029997825622558594,0,0.0,l,m,10,10,2,0.75
l-m_10_10_0.75_3_,10,10,21,0.0036928653717041016,0,0.0,l,m,10,10,3,0.75
l-m_10_10_0.75_4_,10,10,29,0.004674196243286133,0,0.0,l,m,10,10,4,0.75
l-m_10_10_0.75_5_,10,10,14,0.002110004425048828,0,0.0,l,m,10,10,5,0.75
l-u_10_10_0.75_1_,10,10,36,0.0062520503997802734,2,0.2,l,u,10,10,1,0.75
l-u_10_10_0.75_2_,10,10,18,0.002122163772583008,2,0.2,l,u,10,10,2,0.75
l-u_10_10_0.75_3_,10,10,21,0.0038230419158935547,1,0.1,l,u,10,10,3,0.75
l-u_10_10_0.75_4_,10,10,23,0.0026891231536865234,6,0.6,l,u,10,10,4,0.75
l-u_10_10_0.75_5_,10,10,14,0.0019049644470214844,0,0.0,l,u,10,10,5,0.75
m-l_10_10_0.75_1_,10,10,22,0.0034699440002441406,0,0.0,m,l,10,10,1,0.75
m-l_10_10_0.75_2_,10,10,17,0.003076791763305664,0,0.0,m,l,10,10,2,0.75
m-l_10_10_0.75_3_,10,10,16,0.002750396728515625,0,0.0,m,l,10,10,3,0.75
m-l_10_10_0.75_4_,10,10,26,0.004517078399658203,0,0.0,m,l,10,10,4,0.75
m-l_10_10_0.75_5_,10,10,21,0.004623889923095703,0,0.0,m,l,10,10,5,0.75
m-m_10_10_0.75_1_,10,10,22,0.003270864486694336,0,0.0,m,m,10,10,1,0.75
m-m_10_10_0.75_2_,10,10,20,0.003242969512939453,0,0.0,m,m,10,10,2,0.75
m-m_10_10_0.75_3_,10,10,17,0.0026030540466308594,1,0.1,m,m,10,10,3,0.75
m-m_10_10_0.75_4_,10,10,13,0.001958131790161133,0,0.0,m,m,10,10,4,0.75
m-m_10_10_0.75_5_,10,10,11,0.0017437934875488281,1,0.1,m,m,10,10,5,0.75
m-u_10_10_0.75_1_,10,10,23,0.0031800270080566406,4,0.4,m,u,10,10,1,0.75
m-u_10_10_0.75_2_,10,10,27,0.0031251907348632812,3,0.3,m,u,10,10,2,0.75
m-u_10_10_0.75_3_,10,10,22,0.004458904266357422,1,0.1,m,u,10,10,3,0.75
m-u_10_10_0.75_4_,10,10,21,0.0029811859130859375,1,0.1,m,u,10,10,4,0.75
m-u_10_10_0.75_5_,10,10,24,0.002560138702392578,5,0.5,m,u,10,10,5,0.75
u-l_10_10_0.75_1_,10,10,15,0.0023169517517089844,0,0.0,u,l,10,10,1,0.75
u-l_10_10_0.75_2_,10,10,10,0.00127410888671875,0,0.0,u,l,10,10,2,0.75
u-l_10_10_0.75_3_,10,10,16,0.0027971267700195312,0,0.0,u,l,10,10,3,0.75
u-l_10_10_0.75_4_,10,10,11,0.001516103744506836,0,0.0,u,l,10,10,4,0.75
u-l_10_10_0.75_5_,10,10,13,0.0028159618377685547,0,0.0,u,l,10,10,5,0.75
u-m_10_10_0.75_1_,10,10,10,0.0013339519500732422,0,0.0,u,m,10,10,1,0.75
u-m_10_10_0.75_2_,10,10,14,0.0027620792388916016,0,0.0,u,m,10,10,2,0.75
u-m_10_10_0.75_3_,10,10,19,0.00362396240234375,0,0.0,u,m,10,10,3,0.75
u-m_10_10_0.75_4_,10,10,10,0.0013697147369384766,0,0.0,u,m,10,10,4,0.75
u-m_10_10_0.75_5_,10,10,12,0.001725912094116211,0,0.0,u,m,10,10,5,0.75
u-u_10_10_0.75_1_,10,10,26,0.0041043758392333984,4,0.4,u,u,10,10,1,0.75
u-u_10_10_0.75_2_,10,10,16,0.002044200897216797,0,0.0,u,u,10,10,2,0.75
u-u_10_10_0.75_3_,10,10,14,0.0030379295349121094,0,0.0,u,u,10,10,3,0.75
u-u_10_10_0.75_4_,10,10,8,0.0009737014770507812,0,0.0,u,u,10,10,4,0.75
u-u_10_10_0.75_5_,10,10,13,0.00226593017578125,0,0.0,u,u,10,10,5,0.75
l-l_10_10_all_1_,10,10,19,0.003942251205444336,0,0.0,l,l,10,10,1,all
l-l_10_10_all_2_,10,10,14,0.0028290748596191406,0,0.0,l,l,10,10,2,all
l-l_10_10_all_3_,10,10,11,0.0017120838165283203,0,0.0,l,l,10,10,3,all
l-l_10_10_all_4_,10,10,19,0.0034470558166503906,0,0.0,l,l,10,10,4,all
l-l_10_10_all_5_,10,10,12,0.0025010108947753906,0,0.0,l,l,10,10,5,all
l-m_10_10_all_1_,10,10,29,0.00738525390625,0,0.0,l,m,10,10,1,all
l-m_10_10_all_2_,10,10,23,0.003996849060058594,0,0.0,l,m,10,10,2,all
l-m_10_10_all_3_,10,10,24,0.004485130310058594,0,0.0,l,m,10,10,3,all
l-m_10_10_all_4_,10,10,29,0.004867076873779297,1,0.1,l,m,10,10,4,all
l-m_10_10_all_5_,10,10,18,0.0029821395874023438,0,0.0,l,m,10,10,5,all
l-u_10_10_all_1_,10,10,42,0.00851893424987793,2,0.2,l,u,10,10,1,all
l-u_10_10_all_2_,10,10,21,0.002621173858642578,2,0.2,l,u,10,10,2,all
l-u_10_10_all_3_,10,10,24,0.004610776901245117,1,0.1,l,u,10,10,3,all
l-u_10_10_all_4_,10,10,23,0.0027310848236083984,6,0.6,l,u,10,10,4,all
l-u_10_10_all_5_,10,10,16,0.002397775650024414,0,0.0,l,u,10,10,5,all
m-l_10_10_all_1_,10,10,23,0.00391697883605957,0,0.0,m,l,10,10,1,all
m-l_10_10_all_2_,10,10,17,0.0030760765075683594,0,0.0,m,l,10,10,2,all
m-l_10_10_all_3_,10,10,16,0.0027670860290527344,0,0.0,m,l,10,10,3,all
m-l_10_10_all_4_,10,10,26,0.006730079650878906,0,0.0,m,l,10,10,4,all
m-l_10_10_all_5_,10,10,21,0.0076749324798583984,0,0.0,m,l,10,10,5,all
m-m_10_10_all_1_,10,10,28,0.007272958755493164,0,0.0,m,m,10,10,1,all
m-m_10_10_all_2_,10,10,18,0.004513978958129883,0,0.0,m,m,10,10,2,all
m-m_10_10_all_3_,10,10,17,0.004068136215209961,1,0.1,m,m,10,10,3,all
m-m_10_10_all_4_,10,10,16,0.00403594970703125,0,0.0,m,m,10,10,4,all
m-m_10_10_all_5_,10,10,14,0.0035550594329833984,1,0.1,m,m,10,10,5,all
m-u_10_10_all_1_,10,10,31,0.007651090621948242,4,0.4,m,u,10,10,1,all
m-u_10_10_all_2_,10,10,36,0.006783008575439453,3,0.3,m,u,10,10,2,all
m-u_10_10_all_3_,10,10,22,0.006544828414916992,3,0.3,m,u,10,10,3,all
m-u_10_10_all_4_,10,10,25,0.0054819583892822266,1,0.1,m,u,10,10,4,all
m-u_10_10_all_5_,10,10,30,0.005065202713012695,5,0.5,m,u,10,10,5,all
u-l_10_10_all_1_,10,10,16,0.003506898880004883,0,0.0,u,l,10,10,1,all
u-l_10_10_all_2_,10,10,10,0.0017549991607666016,0,0.0,u,l,10,10,2,all
u-l_10_10_all_3_,10,10,16,0.003901958465576172,0,0.0,u,l,10,10,3,all
