prefix,Y1_size,Y2_size,U,U_time,dominated_points,dominated_relative_Y2,t1,t2,s1,s2,seed,ub_level,Y_size,Yn_size
l-l_10_10_lexmin_1_,10,10,18,0.002110004425048828,0,0.0,l,l,10,10,1,lexmin,100,43
l-l_10_10_lexmin_2_,10,10,7,0.0007338523864746094,0,0.0,l,l,10,10,2,lexmin,100,42
l-l_10_10_lexmin_3_,10,10,18,0.001837015151977539,0,0.0,l,l,10,10,3,lexmin,100,28
l-l_10_10_lexmin_4_,10,10,10,0.0010230541229248047,0,0.0,l,l,10,10,4,lexmin,100,42
l-l_10_10_lexmin_5_,10,10,7,0.0006151199340820312,0,0.0,l,l,10,10,5,lexmin,100,43
l-m_10_10_lexmin_1_,10,10,16,0.0017611980438232422,0,0.0,l,m,10,10,1,lexmin,100,53
l-m_10_10_lexmin_2_,10,10,7,0.0006611347198486328,0,0.0,l,m,10,10,2,lexmin,100,38
l-m_10_10_lexmin_3_,10,10,9,0.0008218288421630859,0,0.0,l,m,10,10,3,lexmin,100,36
l-m_10_10_lexmin_4_,10,10,15,0.0015459060668945312,0,0.0,l,m,10,10,4,lexmin,100,36
l-m_10_10_lexmin_5_,10,10,9,0.000827789306640625,0,0.0,l,m,10,10,5,lexmin,100,34
l-u_10_10_lexmin_1_,10,10,19,0.001917123794555664,1,0.1,l,u,10,10,1,lexmin,100,46
l-u_10_10_lexmin_2_,10,10,12,0.0011038780212402344,2,0.2,l,u,10,10,2,lexmin,100,27
l-u_10_10_lexmin_3_,10,10,11,0.0009698867797851562,0,0.0,l,u,10,10,3,lexmin,100,39
l-u_10_10_lexmin_4_,10,10,16,0.001615762710571289,6,0.6,l,u,10,10,4,lexmin,100,21
l-u_10_10_lexmin_5_,10,10,5,0.00039505958557128906,0,0.0,l,u,10,10,5,lexmin,100,32
m-l_10_10_lexmin_1_,10,10,18,0.0018298625946044922,0,0.0,m,l,10,10,1,lexmin,100,34
m-l_10_10_lexmin_2_,10,10,15,0.001378774642944336,0,0.0,m,l,10,10,2,lexmin,100,36
m-l_10_10_lexmin_3_,10,10,17,0.0017080307006835938,0,0.0,m,l,10,10,3,lexmin,100,36
m-l_10_10_lexmin_4_,10,10,16,0.0014729499816894531,0,0.0,m,l,10,10,4,lexmin,100,38
m-l_10_10_lexmin_5_,10,10,24,0.002454042434692383,0,0.0,m,l,10,10,5,lexmin,100,53
m-m_10_10_lexmin_1_,10,10,18,0.0018110275268554688,0,0.0,m,m,10,10,1,lexmin,100,34
m-m_10_10_lexmin_2_,10,10,15,0.0014309883117675781,0,0.0,m,m,10,10,2,lexmin,100,34
m-m_10_10_lexmin_3_,10,10,13,0.0012650489807128906,0,0.0,m,m,10,10,3,lexmin,100,29
m-m_10_10_lexmin_4_,10,10,18,0.0018382072448730469,0,0.0,m,m,10,10,4,lexmin,100,34
m-m_10_10_lexmin_5_,10,10,17,0.0016720294952392578,0,0.0,m,m,10,10,5,lexmin,100,34
m-u_10_10_lexmin_1_,10,10,16,0.0015668869018554688,4,0.4,m,u,10,10,1,lexmin,100,36
m-u_10_10_lexmin_2_,10,10,17,0.0017249584197998047,3,0.3,m,u,10,10,2,lexmin,100,26
m-u_10_10_lexmin_3_,10,10,16,0.0014848709106445312,1,0.1,m,u,10,10,3,lexmin,100,39
m-u_10_10_lexmin_4_,10,10,13,0.001180887222290039,0,0.0,m,u,10,10,4,lexmin,100,27
m-u_10_10_lexmin_5_,10,10,19,0.0017809867858886719,5,0.5,m,u,10,10,5,lexmin,100,32
u-l_10_10_lexmin_1_,10,10,15,0.0015358924865722656,0,0.0,u,l,10,10,1,lexmin,100,32
u-l_10_10_lexmin_2_,10,10,10,0.0010297298431396484,0,0.0,u,l,10,10,2,lexmin,100,21
u-l_10_10_lexmin_3_,10,10,20,0.0020339488983154297,0,0.0,u,l,10,10,3,lexmin,100,39
u-l_10_10_lexmin_4_,10,10,7,0.0005838871002197266,0,0.0,u,l,10,10,4,lexmin,100,27
u-l_10_10_lexmin_5_,10,10,16,0.0016770362854003906,0,0.0,u,l,10,10,5,lexmin,100,46
u-m_10_10_lexmin_1_,10,10,8,0.0007069110870361328,0,0.0,u,m,10,10,1,lexmin,100,32
u-m_10_10_lexmin_2_,10,10,10,0.0010120868682861328,0,0.0,u,m,10,10,2,lexmin,100,27
u-m_10_10_lexmin_3_,10,10,16,0.0017447471618652344,0,0.0,u,m,10,10,3,lexmin,100,39
u-m_10_10_lexmin_4_,10,10,8,0.0007550716400146484,0,0.0,u,m,10,10,4,lexmin,100,26
u-m_10_10_lexmin_5_,10,10,7,0.000640869140625,0,0.0,u,m,10,10,5,lexmin,100,36
u-u_10_10_lexmin_1_,10,10,15,0.0015707015991210938,4,0.4,u,u,10,10,1,lexmin,100,38
u-u_10_10_lexmin_2_,10,10,11,0.0011608600616455078,0,0.0,u,u,10,10,2,lexmin,100,30
u-u_10_10_lexmin_3_,10,10,11,0.0011169910430908203,0,0.0,u,u,10,10,3,lexmin,100,41
u-u_10_10_lexmin_4_,10,10,6,0.0005061626434326172,0,0.0,u,u,10,10,4,lexmin,100,30
u-u_10_10_lexmin_5_,10,10,7,0.0006411075592041016,0,0.0,u,u,10,10,5,lexmin,100,38
l-l_10_10_extreme_1_,10,10,18,0.0032761096954345703,0,0.0,l,l,10,10,1,extreme,100,43
l-l_10_10_extreme_2_,10,10,14,0.0027790069580078125,0,0.0,l,l,10,10,2,extreme,100,42
l-l_10_10_extreme_3_,10,10,11,0.0016040802001953125,0,0.0,l,l,10,10,3,extreme,100,28
l-l_10_10_extreme_4_,10,10,19,0.003328084945678711,0,0.0,l,l,10,10,4,extreme,100,42
l-l_10_10_extreme_5_,10,10,12,0.0024819374084472656,0,0.0,l,l,10,10,5,extreme,100,43
l-m_10_10_extreme_1_,10,10,15,0.001989126205444336,0,0.0,l,m,10,10,1,extreme,100,53
l-m_10_10_extreme_2_,10,10,12,0.0015649795532226562,0,0.0,l,m,10,10,2,extreme,100,38
l-m_10_10_extreme_3_,10,10,14,0.002315044403076172,0,0.0,l,m,10,10,3,extreme,100,36
l-m_10_10_extreme_4_,10,10,14,0.0014760494232177734,0,0.0,l,m,10,10,4,extreme,100,36
l-m_10_10_extreme_5_,10,10,12,0.0015039443969726562,0,0.0,l,m,10,10,5,extreme,100,34
l-u_10_10_extreme_1_,10,10,19,0.001950979232788086,1,0.1,l,u,10,10,1,extreme,100,46
l-u_10_10_extreme_2_,10,10,12,0.0010950565338134766,2,0.2,l,u,10,10,2,extreme,100,27
l-u_10_10_extreme_3_,10,10,11,0.0009768009185791016,0,0.0,l,u,10,10,3,extreme,100,39
l-u_10_10_extreme_4_,10,10,16,0.0015861988067626953,6,0.6,l,u,10,10,4,extreme,100,21
l-u_10_10_extreme_5_,10,10,5,0.0003981590270996094,0,0.0,l,u,10,10,5,extreme,100,32
m-l_10_10_extreme_1_,10,10,22,0.0033349990844726562,0,0.0,m,l,10,10,1,extreme,100,34
m-l_10_10_extreme_2_,10,10,17,0.0029740333557128906,0,0.0,m,l,10,10,2,extreme,100,36
m-l_10_10_extreme_3_,10,10,16,0.0026760101318359375,0,0.0,m,l,10,10,3,extreme,100,36
m-l_10_10_extreme_4_,10,10,26,0.004307985305786133,0,0.0,m,l,10,10,4,extreme,100,38
m-l_10_10_extreme_5_,10,10,21,0.004497051239013672,0,0.0,m,l,10,10,5,extreme,100,53
m-m_10_10_extreme_1_,10,10,17,0.0017867088317871094,0,0.0,m,m,10,10,1,extreme,100,34
m-m_10_10_extreme_2_,10,10,16,0.0017671585083007812,0,0.0,m,m,10,10,2,extreme,100,34
m-m_10_10_extreme_3_,10,10,17,0.002407073974609375,1,0.1,m,m,10,10,3,extreme,100,29
m-m_10_10_extreme_4_,10,10,12,0.001226186752319336,0,0.0,m,m,10,10,4,extreme,100,34
m-m_10_10_extreme_5_,10,10,12,0.001547098159790039,1,0.1,m,m,10,10,5,extreme,100,34
m-u_10_10_extreme_1_,10,10,16,0.0015821456909179688,4,0.4,m,u,10,10,1,extreme,100,36
m-u_10_10_extreme_2_,10,10,17,0.0016331672668457031,3,0.3,m,u,10,10,2,extreme,100,26
m-u_10_10_extreme_3_,10,10,16,0.0015201568603515625,1,0.1,m,u,10,10,3,extreme,100,39
m-u_10_10_extreme_4_,10,10,13,0.0011949539184570312,0,0.0,m,u,10,10,4,extreme,100,27
m-u_10_10_extreme_5_,10,10,19,0.0017712116241455078,5,0.5,m,u,10,10,5,extreme,100,32
u-l_10_10_extreme_1_,10,10,15,0.002191781997680664,0,0.0,u,l,10,10,1,extreme,100,32
u-l_10_10_extreme_2_,10,10,10,0.0011751651763916016,0,0.0,u,l,10,10,2,extreme,100,21
u-l_10_10_extreme_3_,10,10,16,0.0026841163635253906,0,0.0,u,l,10,10,3,extreme,100,39
u-l_10_10_extreme_4_,10,10,11,0.0014100074768066406,0,0.0,u,l,10,10,4,extreme,100,27
u-l_10_10_extreme_5_,10,10,13,0.0026509761810302734,0,0.0,u,l,10,10,5,extreme,100,46
u-m_10_10_extreme_1_,10,10,12,0.0012569427490234375,0,0.0,u,m,10,10,1,extreme,100,32
u-m_10_10_extreme_2_,10,10,12,0.0015571117401123047,0,0.0,u,m,10,10,2,extreme,100,27
u-m_10_10_extreme_3_,10,10,14,0.002213001251220703,0,0.0,u,m,10,10,3,extreme,100,39
u-m_10_10_extreme_4_,10,10,6,0.0006511211395263672,0,0.0,u,m,10,10,4,extreme,100,26
u-m_10_10_extreme_5_,10,10,8,0.0008790493011474609,0,0.0,u,m,10,10,5,extreme,100,36
u-u_10_10_extreme_1_,10,10,15,0.001544952392578125,4,0.4,u,u,10,10,1,extreme,100,38
u-u_10_10_extreme_2_,10,10,11,0.0011830329895019531,0,0.0,u,u,10,10,2,extreme,100,30
u-u_10_10_extreme_3_,10,10,11,0.0011119842529296875,0,0.0,u,u,10,10,3,extreme,100,41
u-u_10_10_extreme_4_,10,10,6,0.0004858970642089844,0,0.0,u,u,10,10,4,extreme,100,30
u-u_10_10_extreme_5_,10,10,7,0.0006501674652099609,0,0.0,u,u,10,10,5,extreme,100,38
l-l_10_10_0.25_1_,10,10,18,0.0033638477325439453,0,0.0,l,l,10,10,1,0.25,100,43
l-l_10_10_0.25_2_,10,10,14,0.0027327537536621094,0,0.0,l,l,10,10,2,0.25,100,42
l-l_10_10_0.25_3_,10,10,11,0.0015900135040283203,0,0.0,l,l,10,10,3,0.25,100,28
l-l_10_10_0.25_4_,10,10,19,0.003309011459350586,0,0.0,l,l,10,10,4,0.25,100,42
l-l_10_10_0.25_5_,10,10,12,0.002382040023803711,0,0.0,l,l,10,10,5,0.25,100,43
l-m_10_10_0.25_1_,10,10,16,0.0025742053985595703,0,0.0,l,m,10,10,1,0.25,100,53
l-m_10_10_0.25_2_,10,10,12,0.001692056655883789,0,0.0,l,m,10,10,2,0.25,100,38
l-m_10_10_0.25_3_,10,10,14,0.0022242069244384766,0,0.0,l,m,10,10,3,0.25,100,36
l-m_10_10_0.25_4_,10,10,15,0.0019540786743164062,0,0.0,l,m,10,10,4,0.25,100,36
l-m_10_10_0.25_5_,10,10,12,0.0015969276428222656,0,0.0,l,m,10,10,5,0.25,100,34
l-u_10_10_0.25_1_,10,10,22,0.0029299259185791016,1,0.1,l,u,10,10,1,0.25,100,46
l-u_10_10_0.25_2_,10,10,14,0.0013921260833740234,2,0.2,l,u,10,10,2,0.25,100,27
l-u_10_10_0.25_3_,10,10,13,0.001783132553100586,1,0.1,l,u,10,10,3,0.25,100,39
l-u_10_10_0.25_4_,10,10,20,0.0020771026611328125,6,0.6,l,u,10,10,4,0.25,100,21
l-u_10_10_0.25_5_,10,10,14,0.0017001628875732422,0,0.0,l,u,10,10,5,0.25,100,32
m-l_10_10_0.25_1_,10,10,22,0.00341796875,0,0.0,m,l,10,10,1,0.25,100,34
m-l_10_10_0.25_2_,10,10,17,0.0028657913208007812,0,0.0,m,l,10,10,2,0.25,100,36
m-l_10_10_0.25_3_,10,10,16,0.0026650428771972656,0,0.0,m,l,10,10,3,0.25,100,36
m-l_10_10_0.25_4_,10,10,26,0.004333019256591797,0,0.0,m,l,10,10,4,0.25,100,38
m-l_10_10_0.25_5_,10,10,21,0.00447392463684082,0,0.0,m,l,10,10,5,0.25,100,53
m-m_10_10_0.25_1_,10,10,18,0.0020160675048828125,0,0.0,m,m,10,10,1,0.25,100,34
m-m_10_10_0.25_2_,10,10,17,0.002399921417236328,0,0.0,m,m,10,10,2,0.25,100,34
m-m_10_10_0.25_3_,10,10,17,0.002444028854370117,1,0.1,m,m,10,10,3,0.25,100,29
m-m_10_10_0.25_4_,10,10,13,0.0015208721160888672,0,0.0,m,m,10,10,4,0.25,100,34
m-m_10_10_0.25_5_,10,10,10,0.0014100074768066406,1,0.1,m,m,10,10,5,0.25,100,34
m-u_10_10_0.25_1_,10,10,18,0.002294778823852539,4,0.4,m,u,10,10,1,0.25,100,36
m-u_10_10_0.25_2_,10,10,24,0.0024869441986083984,3,0.3,m,u,10,10,2,0.25,100,26
m-u_10_10_0.25_3_,10,10,18,0.002988100051879883,1,0.1,m,u,10,10,3,0.25,100,39
m-u_10_10_0.25_4_,10,10,16,0.001725912094116211,0,0.0,m,u,10,10,4,0.25,100,27
m-u_10_10_0.25_5_,10,10,24,0.002366781234741211,5,0.5,m,u,10,10,5,0.25,100,32
u-l_10_10_0.25_1_,10,10,15,0.0023097991943359375,0,0.0,u,l,10,10,1,0.25,100,32
u-l_10_10_0.25_2_,10,10,10,0.0011789798736572266,0,0.0,u,l,10,10,2,0.25,100,21
u-l_10_10_0.25_3_,10,10,16,0.0026607513427734375,0,0.0,u,l,10,10,3,0.25,100,39
u-l_10_10_0.25_4_,10,10,11,0.001506805419921875,0,0.0,u,l,10,10,4,0.25,100,27
u-l_10_10_0.25_5_,10,10,13,0.002645254135131836,0,0.0,u,l,10,10,5,0.25,100,46
u-m_10_10_0.25_1_,10,10,13,0.001445770263671875,0,0.0,u,m,10,10,1,0.25,100,32
u-m_10_10_0.25_2_,10,10,12,0.0019538402557373047,0,0.0,u,m,10,10,2,0.25,100,27
u-m_10_10_0.25_3_,10,10,14,0.0021309852600097656,0,0.0,u,m,10,10,3,0.25,100,39
u-m_10_10_0.25_4_,10,10,7,0.0007479190826416016,0,0.0,u,m,10,10,4,0.25,100,26
u-m_10_10_0.25_5_,10,10,10,0.0012691020965576172,0,0.0,u,m,10,10,5,0.25,100,36
u-u_10_10_0.25_1_,10,10,20,0.0029180049896240234,4,0.4,u,u,10,10,1,0.25,100,38
u-u_10_10_0.25_2_,10,10,12,0.0013298988342285156,0,0.0,u,u,10,10,2,0.25,100,30
u-u_10_10_0.25_3_,10,10,11,0.001834869384765625,0,0.0,u,u,10,10,3,0.25,100,41
u-u_10_10_0.25_4_,10,10,7,0.0006620883941650391,0,0.0,u,u,10,10,4,0.25,100,30
u-u_10_10_0.25_5_,10,10,14,0.002118349075317383,0,0.0,u,u,10,10,5,0.25,100,38
l-l_10_10_0.5_1_,10,10,18,0.0033431053161621094,0,0.0,l,l,10,10,1,0.5,100,43
l-l_10_10_0.5_2_,10,10,14,0.0027341842651367188,0,0.0,l,l,10,10,2,0.5,100,42
l-l_10_10_0.5_3_,10,10,11,0.0015940666198730469,0,0.0,l,l,10,10,3,0.5,100,28
l-l_10_10_0.5_4_,10,10,19,0.003343820571899414,0,0.0,l,l,10,10,4,0.5,100,42
l-l_10_10_0.5_5_,10,10,12,0.0023839473724365234,0,0.0,l,l,10,10,5,0.5,100,43
l-m_10_10_0.5_1_,10,10,24,0.0049898624420166016,0,0.0,l,m,10,10,1,0.5,100,53
l-m_10_10_0.5_2_,10,10,16,0.002399921417236328,0,0.0,l,m,10,10,2,0.5,100,38
l-m_10_10_0.5_3_,10,10,19,0.003165006637573242,0,0.0,l,m,10,10,3,0.5,100,36
l-m_10_10_0.5_4_,10,10,25,0.0036101341247558594,0,0.0,l,m,10,10,4,0.5,100,36
l-m_10_10_0.5_5_,10,10,13,0.0017712116241455078,0,0.0,l,m,10,10,5,0.5,100,34
l-u_10_10_0.5_1_,10,10,26,0.003779172897338867,1,0.1,l,u,10,10,1,0.5,100,46
l-u_10_10_0.5_2_,10,10,15,0.0015349388122558594,2,0.2,l,u,10,10,2,0.5,100,27
l-u_10_10_0.5_3_,10,10,15,0.002412080764770508,1,0.1,l,u,10,10,3,0.5,100,39
l-u_10_10_0.5_4_,10,10,23,0.002522706985473633,6,0.6,l,u,10,10,4,0.5,100,21
l-u_10_10_0.5_5_,10,10,10,0.0011532306671142578,0,0.0,l,u,10,10,5,0.5,100,32
m-l_10_10_0.5_1_,10,10,22,0.003443002700805664,0,0.0,m,l,10,10,1,0.5,100,34
m-l_10_10_0.5_2_,10,10,17,0.002871990203857422,0,0.0,m,l,10,10,2,0.5,100,36
m-l_10_10_0.5_3_,10,10,16,0.0026128292083740234,0,0.0,m,l,10,10,3,0.5,100,36
m-l_10_10_0.5_4_,10,10,26,0.0042688846588134766,0,0.0,m,l,10,10,4,0.5,100,38
m-l_10_10_0.5_5_,10,10,21,0.004498004913330078,0,0.0,m,l,10,10,5,0.5,100,53
m-m_10_10_0.5_1_,10,10,19,0.0022439956665039062,0,0.0,m,m,10,10,1,0.5,100,34
m-m_10_10_0.5_2_,10,10,26,0.004029035568237305,0,0.0,m,m,10,10,2,0.5,100,34
m-m_10_10_0.5_3_,10,10,17,0.0023992061614990234,1,0.1,m,m,10,10,3,0.5,100,29
m-m_10_10_0.5_4_,10,10,14,0.0019309520721435547,0,0.0,m,m,10,10,4,0.5,100,34
m-m_10_10_0.5_5_,10,10,10,0.0015299320220947266,1,0.1,m,m,10,10,5,0.5,100,34
m-u_10_10_0.5_1_,10,10,18,0.0022361278533935547,4,0.4,m,u,10,10,1,0.5,100,36
m-u_10_10_0.5_2_,10,10,24,0.002584695816040039,3,0.3,m,u,10,10,2,0.5,100,26
m-u_10_10_0.5_3_,10,10,20,0.0038061141967773438,1,0.1,m,u,10,10,3,0.5,100,39
m-u_10_10_0.5_4_,10,10,18,0.002176046371459961,1,0.1,m,u,10,10,4,0.5,100,27
m-u_10_10_0.5_5_,10,10,24,0.0024161338806152344,5,0.5,m,u,10,10,5,0.5,100,32
u-l_10_10_0.5_1_,10,10,15,0.002193927764892578,0,0.0,u,l,10,10,1,0.5,100,32
u-l_10_10_0.5_2_,10,10,10,0.0012097358703613281,0,0.0,u,l,10,10,2,0.5,100,21
u-l_10_10_0.5_3_,10,10,16,0.0027399063110351562,0,0.0,u,l,10,10,3,0.5,100,39
u-l_10_10_0.5_4_,10,10,11,0.0013959407806396484,0,0.0,u,l,10,10,4,0.5,100,27
u-l_10_10_0.5_5_,10,10,13,0.002708911895751953,0,0.0,u,l,10,10,5,0.5,100,46
u-m_10_10_0.5_1_,10,10,12,0.0016508102416992188,0,0.0,u,m,10,10,1,0.5,100,32
u-m_10_10_0.5_2_,10,10,14,0.0025148391723632812,0,0.0,u,m,10,10,2,0.5,100,27
u-m_10_10_0.5_3_,10,10,15,0.002504110336303711,0,0.0,u,m,10,10,3,0.5,100,39
u-m_10_10_0.5_4_,10,10,9,0.0010938644409179688,0,0.0,u,m,10,10,4,0.5,100,26
u-m_10_10_0.5_5_,10,10,11,0.00144195556640625,0,0.0,u,m,10,10,5,0.5,100,36
u-u_10_10_0.5_1_,10,10,26,0.003901243209838867,4,0.4,u,u,10,10,1,0.5,100,38
u-u_10_10_0.5_2_,10,10,14,0.0016489028930664062,0,0.0,u,u,10,10,2,0.5,100,30
u-u_10_10_0.5_3_,10,10,11,0.0022230148315429688,0,0.0,u,u,10,10,3,0.5,100,41
u-u_10_10_0.5_4_,10,10,6,0.0006010532379150391,0,0.0,u,u,10,10,4,0.5,100,30
u-u_10_10_0.5_5_,10,10,12,0.0016918182373046875,0,0.0,u,u,10,10,5,0.5,100,38
l-l_10_10_0.75_1_,10,10,18,0.0033037662506103516,0,0.0,l,l,10,10,1,0.75,100,43
l-l_10_10_0.75_2_,10,10,14,0.002769947052001953,0,0.0,l,l,10,10,2,0.75,100,42
l-l_10_10_0.75_3_,10,10,11,0.0015931129455566406,0,0.0,l,l,10,10,3,0.75,100,28
l-l_10_10_0.75_4_,10,10,19,0.003284931182861328,0,0.0,l,l,10,10,4,0.75,100,42
l-l_10_10_0.75_5_,10,10,12,0.002485036849975586,0,0.0,l,l,10,10,5,0.75,100,43
l-m_10_10_0.75_1_,10,10,21,0.004334926605224609,0,0.0,l,m,10,10,1,0.75,100,53
l-m_10_10_0.75_2_,10,10,18,0.0029239654541015625,0,0.0,l,m,10,10,2,0.75,100,38
l-m_10_10_0.75_3_,10,10,21,0.0035321712493896484,0,0.0,l,m,10,10,3,0.75,100,36
l-m_10_10_0.75_4_,10,10,29,0.004550933837890625,0,0.0,l,m,10,10,4,0.75,100,36
l-m_10_10_0.75_5_,10,10,14,0.0020241737365722656,0,0.0,l,m,10,10,5,0.75,100,34
l-u_10_10_0.75_1_,10,10,36,0.006065845489501953,2,0.2,l,u,10,10,1,0.75,100,46
l-u_10_10_0.75_2_,10,10,18,0.0020558834075927734,2,0.2,l,u,10,10,2,0.75,100,27
l-u_10_10_0.75_3_,10,10,21,0.003772258758544922,1,0.1,l,u,10,10,3,0.75,100,39
l-u_10_10_0.75_4_,10,10,23,0.002547025680541992,6,0.6,l,u,10,10,4,0.75,100,21
l-u_10_10_0.75_5_,10,10,14,0.001875162124633789,0,0.0,l,u,10,10,5,0.75,100,32
m-l_10_10_0.75_1_,10,10,22,0.0033652782440185547,0,0.0,m,l,10,10,1,0.75,100,34
m-l_10_10_0.75_2_,10,10,17,0.0029458999633789062,0,0.0,m,l,10,10,2,0.75,100,36
m-l_10_10_0.75_3_,10,10,16,0.0025720596313476562,0,0.0,m,l,10,10,3,0.75,100,36
m-l_10_10_0.75_4_,10,10,26,0.004339933395385742,0,0.0,m,l,10,10,4,0.75,100,38
m-l_10_10_0.75_5_,10,10,21,0.004395008087158203,0,0.0,m,l,10,10,5,0.75,100,53
m-m_10_10_0.75_1_,10,10,22,0.003159046173095703,0,0.0,m,m,10,10,1,0.75,100,34
m-m_10_10_0.75_2_,10,10,20,0.0030732154846191406,0,0.0,m,m,10,10,2,0.75,100,34
m-m_10_10_0.75_3_,10,10,17,0.002518177032470703,1,0.1,m,m,10,10,3,0.75,100,29
m-m_10_10_0.75_4_,10,10,13,0.0018470287322998047,0,0.0,m,m,10,10,4,0.75,100,34
m-m_10_10_0.75_5_,10,10,11,0.0016620159149169922,1,0.1,m,m,10,10,5,0.75,100,34
m-u_10_10_0.75_1_,10,10,23,0.0030171871185302734,4,0.4,m,u,10,10,1,0.75,100,36
m-u_10_10_0.75_2_,10,10,27,0.0029561519622802734,3,0.3,m,u,10,10,2,0.75,100,26
m-u_10_10_0.75_3_,10,10,22,0.0044400691986083984,1,0.1,m,u,10,10,3,0.75,100,39
m-u_10_10_0.75_4_,10,10,21,0.0028128623962402344,1,0.1,m,u,10,10,4,0.75,100,27
m-u_10_10_0.75_5_,10,10,24,0.002429962158203125,5,0.5,m,u,10,10,5,0.75,100,32
u-l_10_10_0.75_1_,10,10,15,0.0022749900817871094,0,0.0,u,l,10,10,1,0.75,100,32
u-l_10_10_0.75_2_,10,10,10,0.0012097358703613281,0,0.0,u,l,10,10,2,0.75,100,21
u-l_10_10_0.75_3_,10,10,16,0.0026879310607910156,0,0.0,u,l,10,10,3,0.75,100,39
u-l_10_10_0.75_4_,10,10,11,0.0014007091522216797,0,0.0,u,l,10,10,4,0.75,100,27
u-l_10_10_0.75_5_,10,10,13,0.002663135528564453,0,0.0,u,l,10,10,5,0.75,100,46
u-m_10_10_0.75_1_,10,10,10,0.0012760162353515625,0,0.0,u,m,10,10,1,0.75,100,32
u-m_10_10_0.75_2_,10,10,14,0.0026578903198242188,0,0.0,u,m,10,10,2,0.75,100,27
u-m_10_10_0.75_3_,10,10,19,0.0034589767456054688,0,0.0,u,m,10,10,3,0.75,100,39
u-m_10_10_0.75_4_,10,10,10,0.0013158321380615234,0,0.0,u,m,10,10,4,0.75,100,26
u-m_10_10_0.75_5_,10,10,12,0.001650094985961914,0,0.0,u,m,10,10,5,0.75,100,36
u-u_10_10_0.75_1_,10,10,26,0.003902912139892578,4,0.4,u,u,10,10,1,0.75,100,38
u-u_10_10_0.75_2_,10,10,16,0.0019221305847167969,0,0.0,u,u,10,10,2,0.75,100,30
u-u_10_10_0.75_3_,10,10,14,0.0028579235076904297,0,0.0,u,u,10,10,3,0.75,100,41
u-u_10_10_0.75_4_,10,10,8,0.0009007453918457031,0,0.0,u,u,10,10,4,0.75,100,30
u-u_10_10_0.75_5_,10,10,13,0.0022242069244384766,0,0.0,u,u,10,10,5,0.75,100,38
l-l_10_10_all_1_,10,10,19,0.0038640499114990234,0,0.0,l,l,10,10,1,all,100,43
l-l_10_10_all_2_,10,10,14,0.00279998779296875,0,0.0,l,l,10,10,2,all,100,42
l-l_10_10_all_3_,10,10,11,0.0016520023345947266,0,0.0,l,l,10,10,3,all,100,28
l-l_10_10_all_4_,10,10,19,0.003368854522705078,0,0.0,l,l,10,10,4,all,100,42
l-l_10_10_all_5_,10,10,12,0.0023860931396484375,0,0.0,l,l,10,10,5,all,100,43
l-m_10_10_all_1_,10,10,29,0.007162809371948242,0,0.0,l,m,10,10,1,all,100,53
l-m_10_10_all_2_,10,10,23,0.003738880157470703,0,0.0,l,m,10,10,2,all,100,38
l-m_10_10_all_3_,10,10,24,0.004212856292724609,0,0.0,l,m,10,10,3,all,100,36
l-m_10_10_all_4_,10,10,29,0.004632711410522461,1,0.1,l,m,10,10,4,all,100,36
l-m_10_10_all_5_,10,10,18,0.0028448104858398438,0,0.0,l,m,10,10,5,all,100,34
l-u_10_10_all_1_,10,10,42,0.008009910583496094,2,0.2,l,u,10,10,1,all,100,46
l-u_10_10_all_2_,10,10,21,0.002444028854370117,2,0.2,l,u,10,10,2,all,100,27
l-u_10_10_all_3_,10,10,24,0.004408121109008789,1,0.1,l,u,10,10,3,all,100,39
l-u_10_10_all_4_,10,10,23,0.0026578903198242188,6,0.6,l,u,10,10,4,all,100,21
l-u_10_10_all_5_,10,10,16,0.002276182174682617,0,0.0,l,u,10,10,5,all,100,32
m-l_10_10_all_1_,10,10,23,0.0037648677825927734,0,0.0,m,l,10,10,1,all,100,34
m-l_10_10_all_2_,10,10,17,0.002869129180908203,0,0.0,m,l,10,10,2,all,100,36
m-l_10_10_all_3_,10,10,16,0.0026121139526367188,0,0.0,m,l,10,10,3,all,100,36
m-l_10_10_all_4_,10,10,26,0.004238128662109375,0,0.0,m,l,10,10,4,all,100,38
m-l_10_10_all_5_,10,10,21,0.0044100284576416016,0,0.0,m,l,10,10,5,all,100,53
m-m_10_10_all_1_,10,10,28,0.004271030426025391,0,0.0,m,m,10,10,1,all,100,34
m-m_10_10_all_2_,10,10,18,0.002750873565673828,0,0.0,m,m,10,10,2,all,100,34
m-m_10_10_all_3_,10,10,17,0.002474069595336914,1,0.1,m,m,10,10,3,all,100,29
m-m_10_10_all_4_,10,10,16,0.0026280879974365234,0,0.0,m,m,10,10,4,all,100,34
m-m_10_10_all_5_,10,10,14,0.0023641586303710938,1,0.1,m,m,10,10,5,all,100,34
