prefix,Y1_size,Y2_size,U,U_time,dominated_points,dominated_relative_Y2,t1,t2,s1,s2,seed,ub_level,Y_size,Yn_size,G1_size,G2_size
l-l_10_10_extreme_1_,10,10,18,0.003470897674560547,0,0.0,l,l,10,10,1,extreme,100,43,10,10
l-l_10_10_extreme_2_,10,10,14,0.0027740001678466797,0,0.0,l,l,10,10,2,extreme,100,42,10,10
l-l_10_10_extreme_3_,10,10,11,0.001550912857055664,0,0.0,l,l,10,10,3,extreme,100,28,10,10
l-l_10_10_extreme_4_,10,10,19,0.0032808780670166016,0,0.0,l,l,10,10,4,extreme,100,42,10,10
l-l_10_10_extreme_5_,10,10,12,0.002396821975708008,0,0.0,l,l,10,10,5,extreme,100,43,10,10
l-m_10_10_extreme_1_,10,10,15,0.0020596981048583984,0,0.0,l,m,10,10,1,extreme,100,53,10,10
l-m_10_10_extreme_2_,10,10,12,0.0015149116516113281,0,0.0,l,m,10,10,2,extreme,100,38,10,10
l-m_10_10_extreme_3_,10,10,14,0.002232789993286133,0,0.0,l,m,10,10,3,extreme,100,36,10,10
l-m_10_10_extreme_4_,10,10,14,0.0014829635620117188,0,0.0,l,m,10,10,4,extreme,100,36,10,9
l-m_10_10_extreme_5_,10,10,12,0.0014619827270507812,0,0.0,l,m,10,10,5,extreme,100,34,10,10
l-u_10_10_extreme_1_,10,10,19,0.0018901824951171875,1,0.1,l,u,10,10,1,extreme,100,46,10,8
l-u_10_10_extreme_2_,10,10,12,0.0010821819305419922,2,0.2,l,u,10,10,2,extreme,100,27,10,8
l-u_10_10_extreme_3_,10,10,11,0.0009799003601074219,0,0.0,l,u,10,10,3,extreme,100,39,10,9
l-u_10_10_extreme_4_,10,10,16,0.0016078948974609375,6,0.6,l,u,10,10,4,extreme,100,21,10,4
l-u_10_10_extreme_5_,10,10,5,0.0003840923309326172,0,0.0,l,u,10,10,5,extreme,100,32,10,10
m-l_10_10_extreme_1_,10,10,22,0.0033402442932128906,0,0.0,m,l,10,10,1,extreme,100,34,10,10
m-l_10_10_extreme_2_,10,10,17,0.002928018569946289,0,0.0,m,l,10,10,2,extreme,100,36,9,10
m-l_10_10_extreme_3_,10,10,16,0.002630949020385742,0,0.0,m,l,10,10,3,extreme,100,36,10,10
m-l_10_10_extreme_4_,10,10,26,0.004338979721069336,0,0.0,m,l,10,10,4,extreme,100,38,10,10
m-l_10_10_extreme_5_,10,10,21,0.0044710636138916016,0,0.0,m,l,10,10,5,extreme,100,53,10,10
m-m_10_10_extreme_1_,10,10,17,0.0017740726470947266,0,0.0,m,m,10,10,1,extreme,100,34,9,10
m-m_10_10_extreme_2_,10,10,16,0.0018160343170166016,0,0.0,m,m,10,10,2,extreme,100,34,10,10
m-m_10_10_extreme_3_,10,10,17,0.0024662017822265625,1,0.1,m,m,10,10,3,extreme,100,29,9,7
m-m_10_10_extreme_4_,10,10,12,0.0011818408966064453,0,0.0,m,m,10,10,4,extreme,100,34,10,10
m-m_10_10_extreme_5_,10,10,12,0.0014908313751220703,1,0.1,m,m,10,10,5,extreme,100,34,10,9
m-u_10_10_extreme_1_,10,10,16,0.0015761852264404297,4,0.4,m,u,10,10,1,extreme,100,36,10,6
m-u_10_10_extreme_2_,10,10,17,0.0017249584197998047,3,0.3,m,u,10,10,2,extreme,100,26,10,7
m-u_10_10_extreme_3_,10,10,16,0.0014910697937011719,1,0.1,m,u,10,10,3,extreme,100,39,10,7
m-u_10_10_extreme_4_,10,10,13,0.0011730194091796875,0,0.0,m,u,10,10,4,extreme,100,27,10,9
m-u_10_10_extreme_5_,10,10,19,0.0018229484558105469,5,0.5,m,u,10,10,5,extreme,100,32,10,5
u-l_10_10_extreme_1_,10,10,15,0.0022630691528320312,0,0.0,u,l,10,10,1,extreme,100,32,10,10
u-l_10_10_extreme_2_,10,10,10,0.0011692047119140625,0,0.0,u,l,10,10,2,extreme,100,21,4,10
u-l_10_10_extreme_3_,10,10,16,0.0026700496673583984,0,0.0,u,l,10,10,3,extreme,100,39,9,10
u-l_10_10_extreme_4_,10,10,11,0.001435995101928711,0,0.0,u,l,10,10,4,extreme,100,27,8,10
u-l_10_10_extreme_5_,10,10,13,0.0027260780334472656,0,0.0,u,l,10,10,5,extreme,100,46,8,10
u-m_10_10_extreme_1_,10,10,12,0.0012688636779785156,0,0.0,u,m,10,10,1,extreme,100,32,5,10
u-m_10_10_extreme_2_,10,10,12,0.0015990734100341797,0,0.0,u,m,10,10,2,extreme,100,27,9,10
u-m_10_10_extreme_3_,10,10,14,0.002270936965942383,0,0.0,u,m,10,10,3,extreme,100,39,7,10
u-m_10_10_extreme_4_,10,10,6,0.0006110668182373047,0,0.0,u,m,10,10,4,extreme,100,26,7,10
u-m_10_10_extreme_5_,10,10,8,0.0008881092071533203,0,0.0,u,m,10,10,5,extreme,100,36,6,10
u-u_10_10_extreme_1_,10,10,15,0.0015821456909179688,4,0.4,u,u,10,10,1,extreme,100,38,10,6
u-u_10_10_extreme_2_,10,10,11,0.0011599063873291016,0,0.0,u,u,10,10,2,extreme,100,30,10,10
u-u_10_10_extreme_3_,10,10,11,0.0011677742004394531,0,0.0,u,u,10,10,3,extreme,100,41,8,8
u-u_10_10_extreme_4_,10,10,6,0.0004870891571044922,0,0.0,u,u,10,10,4,extreme,100,30,10,10
u-u_10_10_extreme_5_,10,10,7,0.0006330013275146484,0,0.0,u,u,10,10,5,extreme,100,38,6,10
l-l_50_50_extreme_1_,50,50,196,1.294891119003296,0,0.0,l,l,50,50,1,extreme,2500,410,50,50
l-l_50_50_extreme_2_,50,50,172,1.107193946838379,0,0.0,l,l,50,50,2,extreme,2500,368,50,50
l-l_50_50_extreme_3_,50,50,125,0.6200129985809326,0,0.0,l,l,50,50,3,extreme,2500,296,50,50
l-l_50_50_extreme_4_,50,50,187,0.9658029079437256,0,0.0,l,l,50,50,4,extreme,2500,368,50,50
l-l_50_50_extreme_5_,50,50,190,1.2540967464447021,0,0.0,l,l,50,50,5,extreme,2500,410,50,50
l-m_50_50_extreme_1_,50,50,134,0.4324641227722168,3,0.06,l,m,50,50,1,extreme,2500,273,50,39
l-m_50_50_extreme_2_,50,50,82,0.20471692085266113,0,0.0,l,m,50,50,2,extreme,2500,223,50,30
l-m_50_50_extreme_3_,50,50,73,0.17832493782043457,2,0.04,l,m,50,50,3,extreme,2500,250,50,40
l-m_50_50_extreme_4_,50,50,82,0.24374699592590332,0,0.0,l,m,50,50,4,extreme,2500,225,50,40
l-m_50_50_extreme_5_,50,50,105,0.2542381286621094,1,0.02,l,m,50,50,5,extreme,2500,229,50,40
l-u_50_50_extreme_1_,50,50,105,0.18384194374084473,16,0.32,l,u,50,50,1,extreme,2500,164,50,18
l-u_50_50_extreme_2_,50,50,126,0.23427724838256836,31,0.62,l,u,50,50,2,extreme,2500,189,50,13
l-u_50_50_extreme_3_,50,50,83,0.15462589263916016,21,0.42,l,u,50,50,3,extreme,2500,203,50,11
l-u_50_50_extreme_4_,50,50,77,0.13280200958251953,28,0.56,l,u,50,50,4,extreme,2500,177,50,14
l-u_50_50_extreme_5_,50,50,93,0.16251397132873535,18,0.36,l,u,50,50,5,extreme,2500,245,50,16
m-l_50_50_extreme_1_,50,50,98,0.333812952041626,0,0.0,m,l,50,50,1,extreme,2500,229,40,50
m-l_50_50_extreme_2_,50,50,110,0.4331040382385254,0,0.0,m,l,50,50,2,extreme,2500,225,40,50
m-l_50_50_extreme_3_,50,50,108,0.422421932220459,0,0.0,m,l,50,50,3,extreme,2500,250,40,50
m-l_50_50_extreme_4_,50,50,95,0.2879519462585449,0,0.0,m,l,50,50,4,extreme,2500,223,30,50
m-l_50_50_extreme_5_,50,50,130,0.6333258152008057,0,0.0,m,l,50,50,5,extreme,2500,273,39,50
m-m_50_50_extreme_1_,50,50,154,0.45462489128112793,7,0.14,m,m,50,50,1,extreme,2500,298,38,42
m-m_50_50_extreme_2_,50,50,125,0.292590856552124,4,0.08,m,m,50,50,2,extreme,2500,250,35,22
m-m_50_50_extreme_3_,50,50,141,0.41703009605407715,2,0.04,m,m,50,50,3,extreme,2500,272,38,29
m-m_50_50_extreme_4_,50,50,134,0.32303380966186523,2,0.04,m,m,50,50,4,extreme,2500,250,22,35
m-m_50_50_extreme_5_,50,50,165,0.4842948913574219,6,0.12,m,m,50,50,5,extreme,2500,298,42,38
m-u_50_50_extreme_1_,50,50,52,0.0868070125579834,35,0.7,m,u,50,50,1,extreme,2500,143,50,14
m-u_50_50_extreme_2_,50,50,79,0.1393589973449707,37,0.74,m,u,50,50,2,extreme,2500,185,50,13
m-u_50_50_extreme_3_,50,50,53,0.08510279655456543,37,0.74,m,u,50,50,3,extreme,2500,186,50,13
m-u_50_50_extreme_4_,50,50,51,0.08724308013916016,37,0.74,m,u,50,50,4,extreme,2500,170,50,12
m-u_50_50_extreme_5_,50,50,85,0.1394951343536377,39,0.78,m,u,50,50,5,extreme,2500,235,50,11
u-l_50_50_extreme_1_,50,50,78,0.3550679683685303,0,0.0,u,l,50,50,1,extreme,2500,245,16,50
u-l_50_50_extreme_2_,50,50,55,0.15784120559692383,0,0.0,u,l,50,50,2,extreme,2500,177,14,50
u-l_50_50_extreme_3_,50,50,53,0.1643199920654297,0,0.0,u,l,50,50,3,extreme,2500,203,11,50
u-l_50_50_extreme_4_,50,50,57,0.1861419677734375,0,0.0,u,l,50,50,4,extreme,2500,189,13,50
u-l_50_50_extreme_5_,50,50,54,0.16042590141296387,0,0.0,u,l,50,50,5,extreme,2500,164,18,50
u-m_50_50_extreme_1_,50,50,46,0.0966038703918457,0,0.0,u,m,50,50,1,extreme,2500,235,11,50
u-m_50_50_extreme_2_,50,50,23,0.03441214561462402,0,0.0,u,m,50,50,2,extreme,2500,170,12,50
u-m_50_50_extreme_3_,50,50,23,0.033315181732177734,0,0.0,u,m,50,50,3,extreme,2500,186,13,50
u-m_50_50_extreme_4_,50,50,33,0.06075167655944824,0,0.0,u,m,50,50,4,extreme,2500,185,13,50
u-m_50_50_extreme_5_,50,50,18,0.02654123306274414,0,0.0,u,m,50,50,5,extreme,2500,143,14,50
u-u_50_50_extreme_1_,50,50,89,0.16390681266784668,0,0.0,u,u,50,50,1,extreme,2500,203,50,50
u-u_50_50_extreme_2_,50,50,87,0.1446380615234375,0,0.0,u,u,50,50,2,extreme,2500,227,43,50
u-u_50_50_extreme_3_,50,50,95,0.17434906959533691,0,0.0,u,u,50,50,3,extreme,2500,192,20,41
u-u_50_50_extreme_4_,50,50,113,0.20068693161010742,6,0.12,u,u,50,50,4,extreme,2500,227,50,43
u-u_50_50_extreme_5_,50,50,58,0.07557415962219238,0,0.0,u,u,50,50,5,extreme,2500,203,50,50
l-l_100_100_extreme_1_,100,100,481,13.273447275161743,0,0.0,l,l,100,100,1,extreme,10000,927,100,100
l-l_100_100_extreme_2_,100,100,448,11.189218044281006,0,0.0,l,l,100,100,2,extreme,10000,866,100,100
l-l_100_100_extreme_3_,100,100,318,6.80969500541687,0,0.0,l,l,100,100,3,extreme,10000,657,100,100
l-l_100_100_extreme_4_,100,100,460,11.480093955993652,0,0.0,l,l,100,100,4,extreme,10000,866,100,100
l-l_100_100_extreme_5_,100,100,448,12.600728988647461,0,0.0,l,l,100,100,5,extreme,10000,927,100,100
l-m_100_100_extreme_1_,100,100,239,2.677522897720337,3,0.03,l,m,100,100,1,extreme,10000,555,100,62
l-m_100_100_extreme_2_,100,100,261,2.9005041122436523,1,0.01,l,m,100,100,2,extreme,10000,558,100,64
l-m_100_100_extreme_3_,100,100,201,1.351149082183838,2,0.02,l,m,100,100,3,extreme,10000,533,100,61
l-m_100_100_extreme_4_,100,100,152,1.3843369483947754,1,0.01,l,m,100,100,4,extreme,10000,500,100,80
l-m_100_100_extreme_5_,100,100,223,2.4434711933135986,4,0.04,l,m,100,100,5,extreme,10000,594,100,65
l-u_100_100_extreme_1_,100,100,121,0.8524270057678223,66,0.66,l,u,100,100,1,extreme,10000,325,100,15
l-u_100_100_extreme_2_,100,100,152,0.9991638660430908,78,0.78,l,u,100,100,2,extreme,10000,237,100,13
l-u_100_100_extreme_3_,100,100,149,0.9956841468811035,68,0.68,l,u,100,100,3,extreme,10000,300,100,11
l-u_100_100_extreme_4_,100,100,213,1.545759916305542,90,0.9,l,u,100,100,4,extreme,10000,266,100,7
l-u_100_100_extreme_5_,100,100,238,1.661362886428833,89,0.89,l,u,100,100,5,extreme,10000,273,100,11
m-l_100_100_extreme_1_,100,100,232,3.909290313720703,0,0.0,m,l,100,100,1,extreme,10000,594,65,100
m-l_100_100_extreme_2_,100,100,299,4.677896022796631,0,0.0,m,l,100,100,2,extreme,10000,500,80,100
m-l_100_100_extreme_3_,100,100,169,2.493968963623047,0,0.0,m,l,100,100,3,extreme,10000,533,61,100
m-l_100_100_extreme_4_,100,100,237,4.277285814285278,0,0.0,m,l,100,100,4,extreme,10000,558,64,100
m-l_100_100_extreme_5_,100,100,219,3.568385124206543,0,0.0,m,l,100,100,5,extreme,10000,555,62,100
m-m_100_100_extreme_1_,100,100,374,3.9295990467071533,23,0.23,m,m,100,100,1,extreme,10000,673,64,61
m-m_100_100_extreme_2_,100,100,433,4.980717182159424,9,0.09,m,m,100,100,2,extreme,10000,735,59,65
m-m_100_100_extreme_3_,100,100,373,3.6882312297821045,7,0.07,m,m,100,100,3,extreme,10000,565,54,52
m-m_100_100_extreme_4_,100,100,355,4.748112916946411,12,0.12,m,m,100,100,4,extreme,10000,735,65,59
m-m_100_100_extreme_5_,100,100,291,3.216461181640625,11,0.11,m,m,100,100,5,extreme,10000,673,61,64
m-u_100_100_extreme_1_,100,100,103,0.6940550804138184,76,0.76,m,u,100,100,1,extreme,10000,320,100,18
m-u_100_100_extreme_2_,100,100,101,0.6880459785461426,80,0.8,m,u,100,100,2,extreme,10000,232,100,18
m-u_100_100_extreme_3_,100,100,102,0.6730797290802002,78,0.78,m,u,100,100,3,extreme,10000,288,100,21
m-u_100_100_extreme_4_,100,100,101,0.6677439212799072,81,0.81,m,u,100,100,4,extreme,10000,281,100,14
m-u_100_100_extreme_5_,100,100,102,0.6662311553955078,74,0.74,m,u,100,100,5,extreme,10000,282,100,26
u-l_100_100_extreme_1_,100,100,84,0.8112139701843262,0,0.0,u,l,100,100,1,extreme,10000,273,11,100
u-l_100_100_extreme_2_,100,100,86,0.7682721614837646,0,0.0,u,l,100,100,2,extreme,10000,266,7,100
u-l_100_100_extreme_3_,100,100,99,0.9991910457611084,0,0.0,u,l,100,100,3,extreme,10000,300,11,100
u-l_100_100_extreme_4_,100,100,85,0.6275069713592529,0,0.0,u,l,100,100,4,extreme,10000,237,13,100
u-l_100_100_extreme_5_,100,100,107,1.0865719318389893,0,0.0,u,l,100,100,5,extreme,10000,325,15,100
u-m_100_100_extreme_1_,100,100,39,0.24381208419799805,0,0.0,u,m,100,100,1,extreme,10000,282,26,100
u-m_100_100_extreme_2_,100,100,34,0.14808201789855957,0,0.0,u,m,100,100,2,extreme,10000,281,14,100
u-m_100_100_extreme_3_,100,100,27,0.1181647777557373,0,0.0,u,m,100,100,3,extreme,10000,288,21,100
u-m_100_100_extreme_4_,100,100,17,0.06834292411804199,0,0.0,u,m,100,100,4,extreme,10000,232,18,100
u-m_100_100_extreme_5_,100,100,37,0.20374178886413574,0,0.0,u,m,100,100,5,extreme,10000,320,18,100
u-u_100_100_extreme_1_,100,100,73,0.43956613540649414,0,0.0,u,u,100,100,1,extreme,10000,305,56,100
u-u_100_100_extreme_2_,100,100,144,0.9607977867126465,0,0.0,u,u,100,100,2,extreme,10000,337,100,100
u-u_100_100_extreme_3_,100,100,174,1.245999813079834,0,0.0,u,u,100,100,3,extreme,10000,302,26,82
u-u_100_100_extreme_4_,100,100,120,0.8531911373138428,0,0.0,u,u,100,100,4,extreme,10000,337,100,100
u-u_100_100_extreme_5_,100,100,149,1.018052101135254,44,0.44,u,u,100,100,5,extreme,10000,305,100,56
l-l_150_150_extreme_1_,150,150,761,45.41988396644592,0,0.0,l,l,150,150,1,extreme,22500,1487,150,150
l-l_150_150_extreme_2_,150,150,705,41.42018413543701,1,0.006666666666666667,l,l,150,150,2,extreme,22500,1527,150,149
l-l_150_150_extreme_3_,150,150,552,28.277007818222046,0,0.0,l,l,150,150,3,extreme,22500,1064,148,148
l-l_150_150_extreme_4_,150,150,734,44.85254907608032,0,0.0,l,l,150,150,4,extreme,22500,1527,149,150
l-l_150_150_extreme_5_,150,150,761,47.57983994483948,0,0.0,l,l,150,150,5,extreme,22500,1487,150,150
l-m_150_150_extreme_1_,150,150,363,8.551702976226807,0,0.0,l,m,150,150,1,extreme,22500,866,150,89
l-m_150_150_extreme_2_,150,150,237,4.4090917110443115,0,0.0,l,m,150,150,2,extreme,22500,791,150,85
l-m_150_150_extreme_3_,150,150,301,5.477629899978638,1,0.006666666666666667,l,m,150,150,3,extreme,22500,935,150,81
l-m_150_150_extreme_4_,150,150,281,5.573132038116455,2,0.013333333333333334,l,m,150,150,4,extreme,22500,1035,150,84
l-m_150_150_extreme_5_,150,150,190,4.109748125076294,1,0.006666666666666667,l,m,150,150,5,extreme,22500,927,150,85
l-u_150_150_extreme_1_,150,150,402,6.54533314704895,146,0.9733333333333334,l,u,150,150,1,extreme,22500,313,150,4
l-u_150_150_extreme_2_,150,150,311,5.04102087020874,120,0.8,l,u,150,150,2,extreme,22500,367,150,10
l-u_150_150_extreme_3_,150,150,293,4.728847980499268,141,0.94,l,u,150,150,3,extreme,22500,362,150,9
l-u_150_150_extreme_4_,150,150,300,4.967367887496948,136,0.9066666666666666,l,u,150,150,4,extreme,22500,423,150,14
l-u_150_150_extreme_5_,150,150,448,7.184205055236816,137,0.9133333333333333,l,u,150,150,5,extreme,22500,439,150,13
