prefix,Y1_size,Y2_size,U,U_time,dominated_points,dominated_relative_Y2,t1,t2,s1,s2,seed,ub_level,Y_size,Yn_size,G1_size,G2_size
m-l_150_150_extreme_1_,150,150,344,12.727329015731812,0,0.0,m,l,150,150,1,extreme,22500,927,85,150
m-l_150_150_extreme_2_,150,150,265,10.85319709777832,0,0.0,m,l,150,150,2,extreme,22500,1035,84,150
m-l_150_150_extreme_3_,150,150,235,8.78125810623169,0,0.0,m,l,150,150,3,extreme,22500,935,81,150
m-l_150_150_extreme_4_,150,150,294,9.32312297821045,0,0.0,m,l,150,150,4,extreme,22500,791,85,150
m-l_150_150_extreme_5_,150,150,297,11.406984090805054,0,0.0,m,l,150,150,5,extreme,22500,866,89,150
m-m_150_150_extreme_1_,150,150,561,12.645221948623657,8,0.05333333333333334,m,m,150,150,1,extreme,22500,1248,76,81
m-m_150_150_extreme_2_,150,150,546,13.72336220741272,22,0.14666666666666667,m,m,150,150,2,extreme,22500,1258,87,78
m-m_150_150_extreme_3_,150,150,558,14.354900121688843,10,0.06666666666666667,m,m,150,150,3,extreme,22500,1084,79,65
m-m_150_150_extreme_4_,150,150,592,13.36502194404602,15,0.1,m,m,150,150,4,extreme,22500,1258,78,87
m-m_150_150_extreme_5_,150,150,429,10.776302099227905,5,0.03333333333333333,m,m,150,150,5,extreme,22500,1248,81,76
m-u_150_150_extreme_1_,150,150,151,2.3901069164276123,122,0.8133333333333334,m,u,150,150,1,extreme,22500,335,150,24
m-u_150_150_extreme_2_,150,150,152,2.342654228210449,104,0.6933333333333334,m,u,150,150,2,extreme,22500,378,150,36
m-u_150_150_extreme_3_,150,150,151,2.3240020275115967,112,0.7466666666666667,m,u,150,150,3,extreme,22500,364,150,29
m-u_150_150_extreme_4_,150,150,173,2.5818092823028564,110,0.7333333333333333,m,u,150,150,4,extreme,22500,439,150,32
m-u_150_150_extreme_5_,150,150,151,2.270430088043213,108,0.72,m,u,150,150,5,extreme,22500,411,150,39
u-l_150_150_extreme_1_,150,150,125,2.5117321014404297,0,0.0,u,l,150,150,1,extreme,22500,439,13,150
u-l_150_150_extreme_2_,150,150,127,2.3940470218658447,0,0.0,u,l,150,150,2,extreme,22500,423,14,150
u-l_150_150_extreme_3_,150,150,114,1.7544620037078857,0,0.0,u,l,150,150,3,extreme,22500,362,9,150
u-l_150_150_extreme_4_,150,150,109,1.7149360179901123,0,0.0,u,l,150,150,4,extreme,22500,367,10,150
u-l_150_150_extreme_5_,150,150,112,1.4697542190551758,0,0.0,u,l,150,150,5,extreme,22500,313,4,150
u-m_150_150_extreme_1_,150,150,107,1.563899040222168,0,0.0,u,m,150,150,1,extreme,22500,411,39,150
u-m_150_150_extreme_2_,150,150,49,0.5933272838592529,0,0.0,u,m,150,150,2,extreme,22500,439,32,150
u-m_150_150_extreme_3_,150,150,26,0.2540581226348877,0,0.0,u,m,150,150,3,extreme,22500,364,29,150
u-m_150_150_extreme_4_,150,150,54,0.613131046295166,0,0.0,u,m,150,150,4,extreme,22500,378,36,150
u-m_150_150_extreme_5_,150,150,104,1.425034999847412,0,0.0,u,m,150,150,5,extreme,22500,335,24,150
u-u_150_150_extreme_1_,150,150,251,4.093423843383789,78,0.52,u,u,150,150,1,extreme,22500,388,150,71
u-u_150_150_extreme_2_,150,150,165,2.5184249877929688,0,0.0,u,u,150,150,2,extreme,22500,504,89,150
u-u_150_150_extreme_3_,150,150,211,3.383002758026123,0,0.0,u,u,150,150,3,extreme,22500,371,94,59
u-u_150_150_extreme_4_,150,150,209,3.268673896789551,56,0.37333333333333335,u,u,150,150,4,extreme,22500,504,150,89
u-u_150_150_extreme_5_,150,150,138,2.083498001098633,0,0.0,u,u,150,150,5,extreme,22500,388,71,150
l-l_200_200_extreme_1_,200,200,947,98.50465369224548,0,0.0,l,l,200,200,1,extreme,40000,2136,200,200
l-l_200_200_extreme_2_,200,200,957,106.20948505401611,0,0.0,l,l,200,200,2,extreme,40000,2100,199,200
l-l_200_200_extreme_3_,200,200,759,67.88878393173218,0,0.0,l,l,200,200,3,extreme,40000,1495,199,197
l-l_200_200_extreme_4_,200,200,1022,109.34029388427734,1,0.005,l,l,200,200,4,extreme,40000,2100,200,199
l-l_200_200_extreme_5_,200,200,944,100.05034804344177,0,0.0,l,l,200,200,5,extreme,40000,2136,200,200
l-m_200_200_extreme_1_,200,200,424,17.619932889938354,1,0.005,l,m,200,200,1,extreme,40000,1485,200,119
l-m_200_200_extreme_2_,200,200,411,15.423641920089722,0,0.0,l,m,200,200,2,extreme,40000,1014,200,113
l-m_200_200_extreme_3_,200,200,345,11.342607021331787,2,0.01,l,m,200,200,3,extreme,40000,1196,200,120
l-m_200_200_extreme_4_,200,200,335,12.123236894607544,5,0.025,l,m,200,200,4,extreme,40000,998,200,123
l-m_200_200_extreme_5_,200,200,400,13.301315784454346,3,0.015,l,m,200,200,5,extreme,40000,1077,200,113
l-u_200_200_extreme_1_,200,200,387,11.520083904266357,187,0.935,l,u,200,200,1,extreme,40000,503,200,7
l-u_200_200_extreme_2_,200,200,513,14.321259021759033,191,0.955,l,u,200,200,2,extreme,40000,524,200,6
l-u_200_200_extreme_3_,200,200,310,8.722980976104736,193,0.965,l,u,200,200,3,extreme,40000,473,200,5
l-u_200_200_extreme_4_,200,200,301,8.452187776565552,175,0.875,l,u,200,200,4,extreme,40000,570,200,17
l-u_200_200_extreme_5_,200,200,256,7.4694318771362305,178,0.89,l,u,200,200,5,extreme,40000,600,200,13
m-l_200_200_extreme_1_,200,200,285,14.964065074920654,0,0.0,m,l,200,200,1,extreme,40000,1077,113,200
m-l_200_200_extreme_2_,200,200,309,15.737405061721802,0,0.0,m,l,200,200,2,extreme,40000,998,123,200
m-l_200_200_extreme_3_,200,200,419,25.246670961380005,0,0.0,m,l,200,200,3,extreme,40000,1196,120,200
m-l_200_200_extreme_4_,200,200,310,16.865532159805298,0,0.0,m,l,200,200,4,extreme,40000,1014,113,200
m-l_200_200_extreme_5_,200,200,606,47.39553427696228,0,0.0,m,l,200,200,5,extreme,40000,1485,119,200
m-m_200_200_extreme_1_,200,200,782,30.282243967056274,16,0.08,m,m,200,200,1,extreme,40000,1909,90,99
m-m_200_200_extreme_2_,200,200,790,35.59275484085083,27,0.135,m,m,200,200,2,extreme,40000,1743,101,88
m-m_200_200_extreme_3_,200,200,672,30.35190486907959,18,0.09,m,m,200,200,3,extreme,40000,1576,94,93
m-m_200_200_extreme_4_,200,200,624,25.76181721687317,10,0.05,m,m,200,200,4,extreme,40000,1743,88,101
m-m_200_200_extreme_5_,200,200,744,34.45758080482483,16,0.08,m,m,200,200,5,extreme,40000,1909,99,90
m-u_200_200_extreme_1_,200,200,290,8.025245904922485,150,0.75,m,u,200,200,1,extreme,40000,498,200,40
m-u_200_200_extreme_2_,200,200,201,5.550755977630615,154,0.77,m,u,200,200,2,extreme,40000,568,200,41
m-u_200_200_extreme_3_,200,200,201,5.600663185119629,152,0.76,m,u,200,200,3,extreme,40000,498,200,37
m-u_200_200_extreme_4_,200,200,365,9.909271955490112,137,0.685,m,u,200,200,4,extreme,40000,554,200,52
m-u_200_200_extreme_5_,200,200,200,5.337410926818848,146,0.73,m,u,200,200,5,extreme,40000,639,200,44
u-l_200_200_extreme_1_,200,200,143,5.207864761352539,0,0.0,u,l,200,200,1,extreme,40000,600,13,200
u-l_200_200_extreme_2_,200,200,145,4.360095024108887,0,0.0,u,l,200,200,2,extreme,40000,570,17,200
u-l_200_200_extreme_3_,200,200,129,3.56536602973938,0,0.0,u,l,200,200,3,extreme,40000,473,5,200
u-l_200_200_extreme_4_,200,200,135,4.117488145828247,0,0.0,u,l,200,200,4,extreme,40000,524,6,200
u-l_200_200_extreme_5_,200,200,143,3.890939950942993,0,0.0,u,l,200,200,5,extreme,40000,503,7,200
u-m_200_200_extreme_1_,200,200,67,1.6026558876037598,0,0.0,u,m,200,200,1,extreme,40000,639,44,200
u-m_200_200_extreme_2_,200,200,69,1.4307832717895508,0,0.0,u,m,200,200,2,extreme,40000,554,52,200
u-m_200_200_extreme_3_,200,200,44,0.7278130054473877,0,0.0,u,m,200,200,3,extreme,40000,498,37,200
u-m_200_200_extreme_4_,200,200,76,1.458319902420044,0,0.0,u,m,200,200,4,extreme,40000,568,41,200
u-m_200_200_extreme_5_,200,200,50,0.8949050903320312,0,0.0,u,m,200,200,5,extreme,40000,498,40,200
u-u_200_200_extreme_1_,200,200,201,5.624567031860352,0,0.0,u,u,200,200,1,extreme,40000,712,199,200
u-u_200_200_extreme_2_,200,200,215,5.504028081893921,0,0.0,u,u,200,200,2,extreme,40000,521,200,200
u-u_200_200_extreme_3_,200,200,264,7.237567901611328,0,0.0,u,u,200,200,3,extreme,40000,468,95,109
u-u_200_200_extreme_4_,200,200,188,5.38266396522522,0,0.0,u,u,200,200,4,extreme,40000,521,200,200
u-u_200_200_extreme_5_,200,200,261,7.340289115905762,0,0.0,u,u,200,200,5,extreme,40000,712,200,199
l-l_300_300_extreme_1_,300,300,1493,360.9151701927185,0,0.0,l,l,300,300,1,extreme,90000,3357,300,300
l-l_300_300_extreme_2_,300,300,1426,321.5082290172577,0,0.0,l,l,300,300,2,extreme,90000,3308,300,300
l-l_300_300_extreme_3_,300,300,1246,261.02404499053955,0,0.0,l,l,300,300,3,extreme,90000,2426,293,286
l-l_300_300_extreme_4_,300,300,1412,340.9897949695587,0,0.0,l,l,300,300,4,extreme,90000,3308,300,300
l-l_300_300_extreme_5_,300,300,1457,348.0209012031555,0,0.0,l,l,300,300,5,extreme,90000,3357,300,300
l-m_300_300_extreme_1_,300,300,466,32.92969489097595,0,0.0,l,m,300,300,1,extreme,90000,1867,300,153
l-m_300_300_extreme_2_,300,300,589,41.2383189201355,2,0.006666666666666667,l,m,300,300,2,extreme,90000,1922,300,156
l-m_300_300_extreme_3_,300,300,739,49.3911919593811,5,0.016666666666666666,l,m,300,300,3,extreme,90000,1563,300,152
l-m_300_300_extreme_4_,300,300,570,39.13516688346863,1,0.0033333333333333335,l,m,300,300,4,extreme,90000,1773,300,157
l-m_300_300_extreme_5_,300,300,523,43.3109450340271,3,0.01,l,m,300,300,5,extreme,90000,1728,300,166
l-u_300_300_extreme_1_,300,300,466,28.805558681488037,293,0.9766666666666667,l,u,300,300,1,extreme,90000,648,300,5
l-u_300_300_extreme_2_,300,300,649,41.873971939086914,293,0.9766666666666667,l,u,300,300,2,extreme,90000,659,300,6
l-u_300_300_extreme_3_,300,300,317,21.547434091567993,249,0.83,l,u,300,300,3,extreme,90000,617,300,9
l-u_300_300_extreme_4_,300,300,404,27.25465178489685,284,0.9466666666666667,l,u,300,300,4,extreme,90000,638,300,7
l-u_300_300_extreme_5_,300,300,434,30.428035974502563,296,0.9866666666666667,l,u,300,300,5,extreme,90000,620,300,4
m-l_300_300_extreme_1_,300,300,539,70.45309495925903,0,0.0,m,l,300,300,1,extreme,90000,1728,166,300
m-l_300_300_extreme_2_,300,300,493,67.47450280189514,0,0.0,m,l,300,300,2,extreme,90000,1773,157,300
m-l_300_300_extreme_3_,300,300,448,54.13718509674072,0,0.0,m,l,300,300,3,extreme,90000,1563,152,300
m-l_300_300_extreme_4_,300,300,510,71.32404398918152,0,0.0,m,l,300,300,4,extreme,90000,1922,156,300
m-l_300_300_extreme_5_,300,300,513,66.29935383796692,0,0.0,m,l,300,300,5,extreme,90000,1867,153,300
m-m_300_300_extreme_1_,300,300,772,63.76550912857056,9,0.03,m,m,300,300,1,extreme,90000,2955,136,136
m-m_300_300_extreme_2_,300,300,1161,101.99179577827454,26,0.08666666666666667,m,m,300,300,2,extreme,90000,2898,128,135
m-m_300_300_extreme_3_,300,300,970,65.19925308227539,5,0.016666666666666666,m,m,300,300,3,extreme,90000,2267,94,137
m-m_300_300_extreme_4_,300,300,1098,106.21070623397827,32,0.10666666666666667,m,m,300,300,4,extreme,90000,2898,135,128
m-m_300_300_extreme_5_,300,300,1115,110.14895105361938,37,0.12333333333333334,m,m,300,300,5,extreme,90000,2955,136,136
m-u_300_300_extreme_1_,300,300,303,18.737210988998413,222,0.74,m,u,300,300,1,extreme,90000,672,300,62
m-u_300_300_extreme_2_,300,300,301,18.62234115600586,232,0.7733333333333333,m,u,300,300,2,extreme,90000,673,300,51
m-u_300_300_extreme_3_,300,300,414,25.870656967163086,218,0.7266666666666667,m,u,300,300,3,extreme,90000,683,300,67
m-u_300_300_extreme_4_,300,300,301,18.699463844299316,215,0.7166666666666667,m,u,300,300,4,extreme,90000,676,300,65
m-u_300_300_extreme_5_,300,300,301,18.638671875,231,0.77,m,u,300,300,5,extreme,90000,660,300,57
u-l_300_300_extreme_1_,300,300,156,6.080743074417114,0,0.0,u,l,300,300,1,extreme,90000,620,4,300
u-l_300_300_extreme_2_,300,300,142,5.685554265975952,0,0.0,u,l,300,300,2,extreme,90000,638,7,300
u-l_300_300_extreme_3_,300,300,156,5.759677886962891,0,0.0,u,l,300,300,3,extreme,90000,617,9,300
u-l_300_300_extreme_4_,300,300,159,7.281965732574463,0,0.0,u,l,300,300,4,extreme,90000,659,6,300
u-l_300_300_extreme_5_,300,300,158,6.910227060317993,0,0.0,u,l,300,300,5,extreme,90000,648,5,300
u-m_300_300_extreme_1_,300,300,69,2.3876750469207764,0,0.0,u,m,300,300,1,extreme,90000,660,57,300
u-m_300_300_extreme_2_,300,300,95,4.4094078540802,0,0.0,u,m,300,300,2,extreme,90000,676,65,300
u-m_300_300_extreme_3_,300,300,108,5.013720989227295,0,0.0,u,m,300,300,3,extreme,90000,683,67,300
u-m_300_300_extreme_4_,300,300,75,2.9265170097351074,0,0.0,u,m,300,300,4,extreme,90000,673,51,300
u-m_300_300_extreme_5_,300,300,73,3.234307050704956,0,0.0,u,m,300,300,5,extreme,90000,672,62,300
u-u_300_300_extreme_1_,300,300,299,18.904531955718994,0,0.0,u,u,300,300,1,extreme,90000,816,300,300
u-u_300_300_extreme_2_,300,300,296,17.47819685935974,0,0.0,u,u,300,300,2,extreme,90000,732,300,300
u-u_300_300_extreme_3_,300,300,308,19.63857388496399,0,0.0,u,u,300,300,3,extreme,90000,612,53,250
u-u_300_300_extreme_4_,300,300,299,19.71583914756775,0,0.0,u,u,300,300,4,extreme,90000,732,300,300
u-u_300_300_extreme_5_,300,300,297,18.5593478679657,0,0.0,u,u,300,300,5,extreme,90000,816,300,300
l-l_600_600_extreme_1_,600,600,2407,1795.5664241313934,2,0.0033333333333333335,l,l,600,600,1,extreme,360000,6705,594,595
l-l_600_600_extreme_2_,600,600,2508,1996.6350209712982,3,0.005,l,l,600,600,2,extreme,360000,6674,590,590
l-l_600_600_extreme_3_,600,600,2325,1753.3604171276093,0,0.0,l,l,600,600,3,extreme,360000,5108,542,547
l-l_600_600_extreme_4_,600,600,2396,1823.2048208713531,1,0.0016666666666666668,l,l,600,600,4,extreme,360000,6674,590,590
l-l_600_600_extreme_5_,600,600,2355,1927.6658482551575,1,0.0016666666666666668,l,l,600,600,5,extreme,360000,6705,595,594
l-m_600_600_extreme_1_,600,600,1116,376.9668159484863,0,0.0,l,m,600,600,1,extreme,360000,4161,598,260
l-m_600_600_extreme_2_,600,600,1291,419.85248732566833,0,0.0,l,m,600,600,2,extreme,360000,3667,600,287
l-m_600_600_extreme_3_,600,600,1132,370.8921060562134,1,0.0016666666666666668,l,m,600,600,3,extreme,360000,3613,600,278
l-m_600_600_extreme_4_,600,600,1324,460.8963887691498,1,0.0016666666666666668,l,m,600,600,4,extreme,360000,4054,600,238
l-m_600_600_extreme_5_,600,600,1065,393.05758690834045,6,0.01,l,m,600,600,5,extreme,360000,3469,598,233
l-u_600_600_extreme_1_,600,600,645,165.9382951259613,596,0.9933333333333333,l,u,600,600,1,extreme,360000,1214,600,4
l-u_600_600_extreme_2_,600,600,645,166.391343832016,597,0.995,l,u,600,600,2,extreme,360000,1202,600,3
l-u_600_600_extreme_3_,600,600,699,177.92160511016846,592,0.9866666666666667,l,u,600,600,3,extreme,360000,1215,600,5
l-u_600_600_extreme_4_,600,600,652,170.57725286483765,564,0.94,l,u,600,600,4,extreme,360000,1230,600,5
l-u_600_600_extreme_5_,600,600,616,159.35579109191895,575,0.9583333333333334,l,u,600,600,5,extreme,360000,1209,600,4
m-l_600_600_extreme_1_,600,600,873,346.84540915489197,1,0.0016666666666666668,m,l,600,600,1,extreme,360000,3469,233,598
m-l_600_600_extreme_2_,600,600,938,415.089280128479,0,0.0,m,l,600,600,2,extreme,360000,4054,238,600
m-l_600_600_extreme_3_,600,600,1012,461.76558780670166,0,0.0,m,l,600,600,3,extreme,360000,3613,278,600
m-l_600_600_extreme_4_,600,600,760,292.57095408439636,0,0.0,m,l,600,600,4,extreme,360000,3667,287,600
m-l_600_600_extreme_5_,600,600,1276,666.3440310955048,0,0.0,m,l,600,600,5,extreme,360000,4161,260,598
